machine_code,board_id
30568,1
57501,2
57502,2
57503,2
57504,2
57087,3
57088,3
57089,3
57090,3
57080,3
30334,4
52931,5
52932,5
52933,5
52934,5
53482,6
53483,6
53484,6
53485,6
53486,6
53487,6
53488,6
53489,6
53490,6
53491,6
53492,6
53493,6
53394,6
53395,6
59133,7
59134,7
59135,7
59136,7
7680,8
50228,9
50231,9
50581,10
50582,10
50583,10
50584,10
51976,10
51977,10
30329,11
29918,12
29919,12
29920,12
29921,12
29922,12
29923,12
29924,12
29925,12
29926,12
29927,12
29928,12
29929,12
29930,12
29931,12
29932,12
29933,12
29934,12
29935,12
29936,12
29937,12
30134,12
30135,12
31279,13
31407,13
31434,13
31435,13
33533,13
33534,13
39635,14
39636,14
39637,14
39638,14
39639,14
39640,14
57979,15
57980,15
57981,15
57982,15
57983,15
57984,15
54241,16
54242,16
54468,16
54469,16
56427,16
56428,16
52845,17
52846,17
52847,17
52848,17
52866,17
53054,17
53957,17
56369,17
56370,17
56371,17
56372,17
56373,17
56374,17
59775,18
59776,18
59599,19
30731,20
30733,20
47574,21
52038,22
47723,23
47724,23
59169,24
59170,24
59171,24
59172,24
57590,25
34208,26
51584,27
55173,28
59396,29
59397,29
59398,29
59399,29
55763,30
55764,30
55765,30
55766,30
55751,31
55656,32
55657,32
55615,33
52341,34
52343,34
53932,34
53933,34
52298,35
53925,35
40639,36
40640,36
40641,36
40642,36
56826,37
56827,37
56828,37
30867,38
28691,39
28698,39
30340,39
30418,39
32995,39
30336,40
30337,40
30338,40
30339,40
30335,40
58379,41
52714,42
52715,42
52716,42
52717,42
52749,42
52750,42
52761,42
54856,43
54857,43
54858,43
54859,43
54823,44
55065,45
55066,45
55067,45
55031,45
48309,46
48310,46
48311,46
48254,46
46606,47
46607,47
46534,48
57228,49
59211,49
52433,50
13438,51
22675,51
34601,52
6963,53
25659,54
30395,55
53907,56
12189,57
10746,57
17397,58
22850,58
22851,58
22852,58
55343,59
31817,60
31823,60
38909,61
38912,61
39580,61
39581,61
46648,61
38735,61
57477,2
57478,2
57479,2
57480,2
49378,60
49379,60
54211,5
54212,5
54213,5
54214,5
53578,6
53579,6
53580,6
53581,6
53582,6
53583,6
53915,6
53916,6
53917,6
53918,6
53919,6
53920,6
53408,6
53914,6
59113,7
59114,7
59115,7
59116,7
49400,8
50292,9
50293,9
50294,9
50295,9
49324,62
49327,63
49326,64
49328,65
10952,66
10951,67
7846,68
7847,69
49329,70
23559,71
23560,72
49344,73
49343,74
49348,75
49349,76
49347,77
49350,78
7099,79
7100,80
50618,10
50619,10
50620,10
39679,14
39680,14
39681,14
40039,14
40045,14
40047,14
40050,14
40069,14
40071,14
49630,15
49631,15
49632,15
49633,15
49634,15
49635,15
49636,15
49637,15
49638,15
49639,15
49640,15
49641,15
49642,15
49643,15
49644,15
49645,15
49646,15
49647,15
49648,15
49649,15
57988,15
57989,15
57990,15
57991,15
57992,15
57993,15
54361,16
54362,16
54365,16
54366,16
56437,16
56438,16
49650,81
49651,81
49652,81
49653,81
49654,81
50806,81
50807,81
52871,17
52872,17
56407,17
56408,17
56415,17
56416,17
56417,17
56418,17
59602,19
49493,20
49494,20
47598,21
47599,21
52054,22
59207,24
59208,24
57601,25
59438,29
59439,29
55646,32
55647,32
55630,33
52396,34
52397,34
52314,35
40643,36
40644,36
56859,37
56860,37
28697,39
36581,39
49470,39
49048,82
48988,83
49070,83
48987,83
49071,83
49506,84
49507,84
49508,40
49509,40
49510,40
49511,40
49512,40
26458,85
37536,86
50928,87
54067,88
50917,89
49413,90
49341,91
46786,92
58984,93
51879,94
49537,95
49538,95
54026,95
58392,41
49530,96
49531,96
50359,97
56507,98
49459,99
49460,100
49461,101
52752,42
52753,42
52754,42
52755,42
52773,42
54888,43
54889,43
54890,43
54891,43
54830,44
50386,47
50387,47
50383,48
48637,102
48638,102
48639,102
48640,102
48603,103
49317,104
57241,49
52445,50
49319,105
52164,106
52165,106
49320,54
49316,107
49415,108
49416,109
49417,110
49406,111
49732,112
49418,113
49419,113
49424,114
49425,114
49422,115
49423,115
49407,116
49429,117
56473,118
49440,119
49441,120
49405,121
49412,122
49446,123
49404,124
49410,125
49453,126
49454,127
49457,128
49411,129
49430,117
49431,117
49432,117
49433,117
49434,117
49435,117
49436,117
49437,117
29324,118
29325,118
29326,118
56657,118
56658,118
56659,118
49444,120
54099,130
49450,131
49451,132
56542,133
29584,55
29586,55
49532,134
51102,135
51623,136
56002,137
49293,138
49294,139
49295,139
49296,140
49297,140
31818,60
31824,60
48422,141
48425,141
38883,61
38884,61
46430,61
46431,61
46791,61
46429,61
57537,2
57538,2
57539,2
57540,2
25816,60
25817,60
46793,60
46792,60
45363,142
45379,142
45421,142
47464,4
46114,143
46115,143
57281,5
57282,5
57283,5
57284,5
57289,144
57302,144
57303,144
57304,144
53590,6
53591,6
53592,6
53593,6
53594,6
53595,6
53596,6
53597,6
53598,6
53599,6
53600,6
53601,6
53602,6
53603,6
53604,6
53605,6
53410,6
53411,6
39960,145
47177,145
47179,145
59149,7
59150,7
59151,7
59152,7
46858,8
50288,9
50289,9
50290,9
50291,9
46853,9
46855,9
46949,146
46944,147
46942,148
46935,149
46946,150
46940,151
46888,152
46925,153
46932,154
46923,155
46941,155
46920,156
46922,67
46910,157
46903,158
46900,159
46947,160
46924,161
46948,162
46933,163
46928,164
46936,165
46915,72
46934,72
46885,166
46876,167
46913,168
46881,169
46882,170
46917,171
46891,172
46899,173
46897,174
46926,175
46893,176
46914,76
46889,177
46908,178
46916,179
46904,180
46890,181
46905,182
46895,183
46896,78
55807,73
50614,10
50615,10
50616,10
50617,10
39641,14
39642,14
39644,14
40072,14
40073,14
46685,14
46686,14
46687,14
46688,14
46689,14
46690,14
46691,14
46692,14
46693,14
46694,14
46695,14
46696,14
46697,14
46698,14
46699,14
46700,14
46701,14
46702,14
46703,14
46704,14
46705,14
46706,14
46707,14
46708,14
46709,14
47415,14
47416,14
47417,14
47418,14
47419,14
47420,14
47421,14
47422,14
47423,14
47424,14
47425,14
47426,14
47427,14
47428,14
47429,14
47430,14
47431,14
47432,14
47433,14
47434,14
47435,14
47436,14
47437,14
47438,14
47439,14
47440,14
47441,14
47442,14
47443,14
47444,14
57582,15
57583,15
57584,15
57585,15
57586,15
57985,15
57986,15
57987,15
54253,16
54254,16
54255,16
54256,16
54355,16
54356,16
56435,16
56436,16
49683,81
49684,81
49685,81
49686,81
49687,81
50801,81
50802,81
50803,81
50804,81
50805,81
52073,17
52074,17
52075,17
52843,17
52869,17
52870,17
53041,17
53042,17
53055,17
53056,17
53948,17
53949,17
53951,17
53959,17
53961,17
53962,17
56411,17
56412,17
56413,17
56414,17
59600,19
59601,19
46750,20
46751,20
46754,20
46755,20
47258,21
47616,21
52052,22
52053,22
35674,184
59201,24
59202,24
59203,24
59204,24
59205,24
59206,24
57600,25
46771,26
46772,26
51598,27
55185,28
46797,185
59434,29
59435,29
59436,29
59437,29
55996,30
55997,30
55995,31
46782,186
55671,32
55672,32
55629,33
52390,34
52391,34
52392,34
52394,34
52395,34
53936,34
52312,35
52313,35
46780,187
49144,36
49145,36
51027,36
46432,36
46433,36
46779,188
56852,37
56856,37
56857,37
56858,37
46796,38
32663,39
46839,39
46840,39
46841,39
46842,39
46843,39
46774,189
47198,190
47199,190
47200,190
47202,190
47204,190
40163,191
46813,192
46814,192
46815,192
46816,192
46822,192
53877,193
58295,194
56700,195
49756,196
51616,197
58582,198
50647,199
55244,200
58823,201
49050,82
49015,83
49074,83
49016,83
49075,83
32659,84
32660,84
50710,202
46859,40
46860,40
46861,40
46862,40
46863,40
47229,203
46756,204
47160,205
47159,206
47105,207
47111,208
47112,208
47113,208
47114,208
47115,208
47116,208
47117,208
47118,208
47119,208
47120,208
47156,209
51008,210
47157,211
47195,212
55233,212
57580,213
47558,214
47191,215
47192,215
47193,215
47194,215
50927,87
46898,91
54066,88
56101,91
50916,216
50915,217
52008,218
51609,219
39438,220
39439,220
39442,220
39443,220
46789,92
50717,92
47109,221
47771,222
53014,223
53015,223
51823,94
48029,95
48030,95
48031,95
49216,95
46769,224
46768,225
47218,94
47219,94
47220,226
58390,41
58391,41
47210,96
47211,96
47462,97
47463,97
50358,97
56509,98
52742,42
52744,42
52746,42
52747,42
52748,42
52751,42
52772,42
53006,42
54814,43
54815,43
54816,43
54817,43
54799,44
55095,45
55096,45
55214,45
55041,45
46844,227
46602,47
46603,47
46616,47
46617,47
46618,47
46619,47
46620,47
46621,47
46545,48
48691,102
48692,102
48693,102
48694,102
48695,102
48696,102
48697,102
48698,102
48614,103
47414,228
57239,49
57240,49
52444,50
47172,229
47173,105
52162,106
52163,106
47167,230
47171,54
47170,52
47168,231
47265,107
47166,54
46838,232
47110,208
46757,233
49731,112
47408,209
47406,209
47407,209
46964,113
46962,234
46959,235
47158,236
47106,237
46984,238
46985,238
46983,114
46981,239
46977,115
46978,115
46982,240
46979,241
46980,241
47031,242
47039,243
47038,244
47027,245
47026,246
47028,247
47029,248
47030,249
47042,249
47032,250
47033,251
47034,252
47035,253
47036,254
47043,255
47044,256
47040,257
47046,258
47047,259
47045,260
47048,261
47081,262
47085,108
47087,108
47090,108
46996,263
46999,263
47001,264
47003,264
47004,264
47078,265
47079,266
47080,267
47082,268
47083,269
47084,270
47023,271
47024,271
47067,272
47071,272
47072,272
47073,272
47070,273
47015,274
47008,275
47012,276
47011,277
47059,278
47009,279
47060,280
47014,281
47013,282
47016,283
46956,284
46958,285
46957,286
46987,287
46986,288
47077,289
46994,290
46993,291
47147,292
56475,118
47121,293
47483,294
46968,295
48448,295
48447,217
46971,296
46972,296
46973,296
46974,296
46975,123
46976,123
46969,297
46970,297
46955,298
46965,299
46967,299
47053,125
47054,125
47094,300
47095,301
47098,302
47103,303
57382,304
38321,305
38322,305
47148,292
47149,292
47150,292
47151,292
47152,292
47153,292
47154,292
47155,292
47124,293
47125,293
47126,293
47127,293
56665,118
56666,118
56667,118
56668,118
56669,118
56670,118
56671,118
56672,118
56673,118
56674,118
56675,118
56676,118
54098,130
46953,298
16165,306
17526,306
47451,131
47452,131
47453,131
47454,131
48817,131
47181,132
56544,133
47163,55
47164,55
47230,134
55846,307
47206,308
46760,309
56454,310
47162,135
47180,311
47459,136
47175,312
47244,313
47245,313
47246,313
47247,313
47248,313
47249,313
47250,313
47251,313
47252,313
47253,313
48834,314
48835,314
53906,56
56251,315
56252,315
55334,59
37862,60
37864,60
45608,316
51396,59
51397,59
48390,141
48391,141
48392,141
48393,141
38279,4
38280,4
37948,317
37949,317
37950,317
37951,317
38873,61
38874,61
38893,61
38894,61
38895,61
38896,61
39598,61
39599,61
46643,61
38731,61
57509,2
57510,2
57511,2
57512,2
38055,60
38056,60
38057,60
57091,3
57092,3
57081,3
38167,318
38191,60
38281,4
54199,5
54200,5
54201,5
54202,5
57654,5
57655,5
53522,6
53523,6
53524,6
53525,6
53526,6
53527,6
53528,6
53529,6
53530,6
53531,6
53532,6
53533,6
53586,6
53587,6
53588,6
53589,6
53400,6
53401,6
53800,319
53801,319
53802,319
53803,319
53804,319
53805,319
53806,319
53807,319
35384,143
37579,143
37583,143
37584,143
37595,145
59141,7
59142,7
59143,7
59144,7
37633,8
50260,9
50261,9
50262,9
50263,9
50264,9
50265,9
37636,9
37637,9
37638,9
37641,9
35863,320
35372,321
35858,149
35857,67
35864,162
35371,69
35734,322
35425,323
35603,324
35913,71
35884,157
35854,325
35731,159
46878,151
46886,326
46907,327
46883,328
46879,329
46892,330
46901,160
46919,161
46887,163
46880,65
46912,65
46902,331
46937,332
46906,72
35600,333
35601,334
35724,335
35723,336
35737,146
46873,337
36445,173
36017,338
36113,339
36110,340
36112,341
36018,342
36447,342
36176,343
36172,344
36173,345
36174,346
46909,174
55803,73
35989,347
37173,80
36162,348
36376,349
37255,350
37283,351
36101,352
36087,340
36049,347
36317,353
36042,354
37182,355
36321,356
37286,172
35979,80
36434,175
37246,175
36041,357
35993,358
36392,359
36330,360
37480,176
37271,76
36099,178
36100,361
36056,362
50591,10
50592,10
50593,10
50612,10
35358,363
35359,363
35427,13
35428,13
35429,13
35430,13
35431,13
35432,13
35433,13
35434,13
35435,13
35436,13
35437,13
35438,13
35439,13
35440,13
35441,13
35442,13
35444,13
35445,13
35446,13
35447,13
35449,13
35450,13
35451,13
35452,13
35453,13
35454,13
35455,13
35456,13
35511,13
35512,13
35513,13
35514,13
35515,13
35516,13
35517,13
35518,13
35519,13
35520,13
35521,13
35522,13
35523,13
35524,13
35525,13
35526,13
35528,13
35529,13
35530,13
35531,13
35533,13
35534,13
35535,13
35536,13
35537,13
35538,13
35539,13
35540,13
35541,13
35542,13
35543,13
35544,13
35545,13
35546,13
35547,13
35548,13
35549,13
35550,13
35551,13
35552,13
35553,13
35554,13
35555,13
35556,13
35557,13
35558,13
39643,14
39648,14
39668,14
56429,16
56430,16
50790,81
50791,81
50792,81
50793,81
52853,17
52854,17
53043,17
53044,17
56379,17
56380,17
56381,17
56382,17
35680,364
35681,364
59592,19
35865,20
35867,20
35869,20
35870,20
35872,20
47577,21
47579,21
47581,21
52040,22
35906,365
35938,366
35939,366
35998,367
35999,367
36000,367
36001,367
49500,368
47721,23
47722,23
47729,23
47730,23
47731,23
47732,23
49501,23
36024,369
35673,184
57592,25
36401,26
36402,26
51582,27
51587,27
55176,28
36528,370
36454,187
36461,188
36482,185
59408,29
59409,29
59410,29
59411,29
59430,29
59431,29
55767,30
55768,30
55752,31
35181,186
35182,186
35183,186
35184,186
55660,32
55661,32
55662,32
55618,33
55619,33
52352,34
52353,34
52354,34
52355,34
52356,34
52357,34
52301,35
52302,35
36512,371
36513,371
40655,36
40656,36
40657,36
40658,36
36536,37
36537,37
56834,37
56835,37
56836,37
30346,38
36553,38
36593,39
36594,39
36595,39
36596,39
36597,39
36599,39
51627,372
34931,373
34932,373
34923,373
34924,373
39555,374
34990,192
34991,192
34994,192
34995,192
34996,192
34997,192
34987,192
40106,375
47905,376
49114,377
53910,378
57354,379
57355,379
57356,379
57357,379
35094,380
35099,381
49044,82
48975,83
49062,83
48977,83
49063,83
50701,202
50702,202
36259,40
36260,40
36261,40
36262,40
36253,40
36947,203
36381,382
37424,205
37427,206
48805,209
36150,383
36151,383
36149,383
33477,211
55294,212
37449,119
57576,213
47556,214
47187,215
47188,215
46321,87
54062,88
50911,216
50914,89
54045,217
35648,91
52003,218
51604,219
39454,294
39455,88
49085,92
55955,384
55956,384
58982,93
34855,385
34858,386
53010,223
51819,94
48013,95
48014,95
48015,95
58382,41
34909,96
34910,96
47461,97
36329,387
56502,98
36341,388
36342,388
36343,388
36344,388
36345,388
36347,388
52718,42
52719,42
52720,42
52721,42
52722,42
52723,42
52724,42
52725,42
52764,42
54800,43
54801,43
54802,43
54803,43
54804,43
54805,43
54878,43
54879,43
54797,44
55074,45
55075,45
55076,45
55209,45
55210,45
55211,45
55034,45
55218,45
39536,227
52903,389
52904,389
48312,46
48313,46
48314,46
48257,46
46580,47
46581,47
46582,47
46583,47
46537,48
48649,102
48650,102
48651,102
48652,102
48653,102
48654,102
48606,103
36052,228
57231,49
57336,49
52436,50
53941,50
36140,51
36144,51
36143,390
36141,52
36137,53
36138,53
36142,53
36145,391
36146,392
36147,393
36084,232
52148,106
52149,106
36074,394
36853,207
37511,208
36739,395
36740,395
37344,110
37345,110
36788,396
36789,396
37542,113
37543,113
38657,397
36826,301
36827,301
36824,302
36825,302
36829,302
36770,398
37169,398
36858,291
36859,291
36860,399
36771,400
37355,400
37554,401
37555,401
37556,401
37557,401
37176,272
37179,272
37170,273
37171,273
37476,402
36621,241
36622,241
37330,238
37313,114
37315,114
37262,239
37263,239
37467,115
38639,243
38638,244
35002,403
47062,272
47069,272
36277,292
36275,404
36718,117
56469,118
36746,119
36752,120
36757,120
36833,405
45671,294
48438,295
36783,296
36821,123
37208,406
36652,407
36640,108
36641,108
37224,263
37226,263
37227,263
37217,264
37219,264
37225,264
37195,408
37196,408
37466,409
36772,410
47049,411
47051,411
37281,412
37307,401
36781,413
36666,275
36776,276
36780,276
36782,276
36800,414
36801,414
36862,277
36863,277
36864,277
36779,281
36861,282
36865,283
38480,415
37499,208
37502,208
37503,208
37504,208
37505,208
37506,208
37507,208
37508,208
37509,208
37510,208
35911,416
37530,417
36729,292
36730,292
36731,292
58068,292
58069,292
58070,292
58071,292
58072,292
36674,404
36675,404
36676,404
36677,404
36678,404
36679,404
36713,117
36714,117
36715,117
36716,117
29327,118
36709,118
36710,118
36711,118
36712,118
56641,118
56642,118
56643,118
56644,118
56660,118
56661,118
56687,118
36753,120
36754,120
36417,418
36013,340
36015,419
36175,351
36111,420
54091,130
36367,351
37183,338
36300,421
35949,422
35738,146
35739,146
35735,423
35721,424
35934,416
35339,425
35877,426
35951,426
37238,131
47449,131
47450,131
37239,132
35295,427
35732,428
35733,428
56537,133
35205,55
35209,134
35104,135
47458,136
37926,140
21444,429
35156,430
35157,430
35158,430
35159,430
35224,431
53902,56
35167,57
35169,57
35170,57
35171,57
35172,57
37792,1
37793,1
38918,60
38919,60
45603,316
48382,141
48383,141
48384,141
48385,141
38287,4
38288,4
38084,432
38085,432
37957,317
37958,317
38885,61
38886,61
38887,61
38888,61
46641,61
38729,61
57453,2
57454,2
57455,2
57456,2
57457,2
57458,2
57459,2
57460,2
25815,60
25818,60
38121,433
38182,60
38130,60
45386,142
45387,142
45388,142
45389,142
45391,142
38209,434
38210,434
38211,434
30912,1
37666,435
37668,435
38188,436
52935,5
52936,5
52937,5
52938,5
37797,1
37798,1
37799,1
37800,1
53494,6
53495,6
53496,6
53497,6
53498,6
53499,6
53500,6
53501,6
53502,6
53503,6
53504,6
53505,6
53506,6
53507,6
53508,6
53509,6
53396,6
53397,6
53826,319
53827,319
53828,319
53829,319
21210,1
37569,143
37570,143
37571,143
37572,143
59089,7
59090,7
59091,7
59092,7
37421,8
50246,9
50247,9
50248,9
50249,9
50250,9
50251,9
50252,9
50253,9
20512,9
20513,9
20514,9
20515,9
37626,9
37627,9
37628,9
37959,149
35416,437
35966,326
35725,154
35824,327
37971,438
37965,439
35841,157
37966,329
35907,336
35388,440
35362,64
37964,441
37954,442
35878,65
35726,72
38632,422
38633,424
22743,443
22806,444
55801,73
36086,351
37268,445
37180,446
36431,355
36430,447
36324,172
37181,448
36418,449
37270,173
36366,174
36296,175
36315,450
37477,357
36307,76
37252,451
50588,10
50589,10
35604,13
35605,13
35606,13
35607,13
35608,13
35609,13
35610,13
35611,13
35612,13
35613,13
50960,15
50961,15
50962,15
50963,15
50964,15
50965,15
50966,15
50967,15
50968,15
50969,15
50970,15
50971,15
50972,15
50973,15
50974,15
50975,15
50976,15
50977,15
50978,15
50979,15
54470,16
54471,16
52849,17
52850,17
56375,17
56376,17
56377,17
56378,17
35844,20
39938,20
52039,22
39950,365
35915,452
35916,452
39723,452
39725,452
32881,453
32882,453
35973,454
39726,367
47725,23
47726,23
36019,455
36023,369
57591,25
36393,26
36394,26
36395,26
36396,26
51585,27
55174,28
55186,28
36457,187
36465,188
36477,185
36496,29
59400,29
59401,29
59402,29
59403,29
56702,30
56703,30
56704,30
56705,30
56701,31
35173,186
35174,186
35175,186
35176,186
55636,32
55637,32
55616,33
52344,34
52345,34
52346,34
52347,34
52991,34
52992,34
52993,34
52994,34
52299,35
52990,35
36510,371
36511,371
40651,36
40652,36
45652,36
45653,36
51026,36
56829,37
56830,37
56831,37
36561,38
36580,456
35287,39
35288,39
36582,39
36600,39
39557,374
34965,189
46845,457
46817,192
46818,192
46819,192
46820,192
46821,192
57557,458
52809,459
58579,198
50644,199
55242,200
51021,82
49003,83
49968,83
49005,83
49969,83
50699,202
50700,202
36257,40
36258,40
36252,40
51016,40
51017,40
36948,203
35830,91
51005,460
48807,211
46320,87
56036,91
50908,216
50909,461
39444,220
39445,88
37461,462
37463,462
37464,462
50715,92
58981,93
48075,95
48076,95
54024,95
58380,41
49945,96
50354,97
56500,98
33785,388
36338,388
36339,388
39727,388
52644,42
52645,42
52646,42
52647,42
52648,42
52649,42
52650,42
52651,42
52762,42
54860,43
54861,43
54862,43
54863,43
54824,44
55068,45
55069,45
55070,45
55206,45
55207,45
55208,45
55032,45
55217,45
52899,389
52900,389
48279,46
48280,46
48281,46
49746,46
49747,46
49748,46
48255,46
49745,46
46572,47
46573,47
46574,47
46575,47
51022,47
51023,47
51024,47
51025,47
46535,48
48641,102
48642,102
48643,102
48644,102
48604,103
36051,228
57229,49
57335,49
52434,50
36213,463
36210,51
36212,464
36211,52
40001,51
52144,106
52145,106
37192,465
39858,208
35965,466
36287,272
36620,241
37329,238
37312,114
37261,239
37471,115
47037,244
47041,249
46995,263
47005,263
47066,272
47068,272
36671,404
49817,117
56468,118
37391,467
45669,294
39916,468
39928,242
39917,245
36648,108
36649,108
47097,469
36664,470
36665,470
37178,272
57379,304
37515,471
37522,472
30540,417
37528,417
36690,404
36693,404
36695,404
37386,404
37387,404
49818,117
49819,117
49820,117
49821,117
49823,118
49824,118
49825,118
49826,118
56680,118
56681,118
56682,118
56683,118
54089,130
54096,130
49850,131
49853,132
56535,133
35203,55
39365,473
48103,134
51099,135
47176,474
35116,138
35117,138
35118,138
35160,57
35161,475
48404,141
48406,141
38907,61
38908,61
39596,61
39597,61
46647,61
39577,61
57525,2
57526,2
57527,2
57528,2
57529,2
57530,2
57531,2
57532,2
38136,145
57273,5
57274,5
57275,5
57276,5
57288,144
57299,144
57300,144
57301,144
53562,6
53563,6
53564,6
53565,6
53566,6
53567,6
53568,6
53569,6
53570,6
53571,6
53572,6
53573,6
53406,6
53407,6
59101,7
59102,7
59103,7
59104,7
38335,476
38329,477
38333,478
38330,479
38331,480
38332,481
38334,482
38336,483
35876,65
35957,154
35894,157
35883,328
35678,329
35828,336
35423,69
35394,72
38325,484
38328,485
38326,486
38327,487
38323,488
38324,489
55805,73
36097,173
37259,174
36373,490
36436,76
37285,179
35996,491
50604,10
50605,10
50606,10
50607,10
35367,11
35368,11
35396,12
35397,12
35398,12
35399,12
35400,12
35401,12
35402,12
35403,12
35404,12
35405,12
35406,12
35407,12
35408,12
35409,12
35410,12
35411,12
35412,12
35413,12
31438,13
31439,13
31440,13
31441,13
31442,13
31443,13
31444,13
31445,13
35594,13
35595,13
35596,13
35597,13
35598,13
35599,13
36115,14
36116,14
36117,14
36129,14
36130,14
36132,14
36178,14
36179,14
36875,14
39645,14
39646,14
47546,14
47547,14
54249,16
54250,16
54251,16
54252,16
54478,16
54479,16
50779,81
50780,81
50781,81
50782,81
52066,17
52067,17
52861,17
52862,17
53049,17
53050,17
53955,17
53956,17
56393,17
56394,17
56395,17
56396,17
56397,17
56398,17
56399,17
56400,17
56409,17
56410,17
35696,492
35697,492
35699,492
35700,492
35701,492
35702,492
35703,492
35704,492
35705,492
35706,492
35707,492
35708,492
35709,492
35710,492
35711,492
35712,492
35713,492
35714,492
35715,492
35716,492
35717,492
35718,492
35814,492
35815,492
35816,492
59597,19
35873,20
47596,21
52046,22
52047,22
35664,493
47727,23
47728,23
35675,184
59193,24
59194,24
59195,24
59196,24
59197,24
59198,24
57596,25
36411,26
36414,26
51592,27
55181,28
36456,187
36463,188
36491,185
39259,29
59422,29
59423,29
59424,29
59425,29
55773,30
55774,30
55775,30
55776,30
55755,31
35195,186
35198,186
55668,32
55669,32
55670,32
55624,33
55625,33
52374,34
52375,34
52376,34
52377,34
52308,35
36525,371
40671,36
40672,36
40673,36
40674,36
36538,37
56846,37
56847,37
56848,37
27424,38
36558,38
36601,39
36603,39
36604,39
36605,39
34967,189
58294,194
56699,195
52810,459
51615,197
58581,198
50646,199
55243,200
53909,378
58822,201
51630,40
51631,40
51629,40
37426,494
37538,86
37451,119
50926,87
45676,294
48443,89
55959,384
55960,384
58983,93
51821,94
48022,95
48023,95
48024,95
58385,41
49946,96
36360,388
36361,388
36362,388
52668,42
52669,42
52670,42
52671,42
52672,42
52673,42
52768,42
55086,45
55087,45
55088,45
55097,45
55212,45
55213,45
55038,45
55219,45
39540,227
48318,46
48319,46
48320,46
48261,46
46596,47
46597,47
46598,47
46599,47
46541,48
48671,102
48672,102
48673,102
48674,102
48610,103
57235,49
59213,49
52440,50
34702,495
38397,391
38398,496
52154,106
52155,106
36098,497
36856,85
37548,113
37552,466
37339,238
37327,114
36630,241
36749,119
36836,498
36847,243
36803,499
36851,500
37251,127
37293,501
57380,304
37512,502
37534,417
54094,130
35207,55
39381,473
33419,134
33753,135
35142,140
35143,140
35144,140
35145,140
35146,140
35147,140
35148,140
35223,431
53899,56
37788,1
37790,1
31810,60
38916,60
37795,1
38285,1
48388,4
48389,4
37946,1
38889,61
38890,61
38891,61
38892,61
39776,61
39777,61
46642,61
38730,61
38036,2
38037,2
38038,2
38039,2
57461,2
57462,2
57463,2
57464,2
38164,318
38132,145
38120,60
38286,4
38290,145
37671,435
38137,503
38139,503
54195,5
54196,5
54197,5
54198,5
57653,5
58227,5
53510,6
53511,6
53512,6
53513,6
53514,6
53515,6
53516,6
53517,6
53518,6
53519,6
53520,6
53521,6
53398,6
53399,6
53832,319
53833,319
53871,504
54484,505
54485,506
21595,1
35385,143
37576,143
37577,143
37580,143
59137,7
59138,7
59139,7
59140,7
37649,8
50258,9
50259,9
37650,9
37651,9
37652,9
37653,9
37654,9
37655,9
35829,147
35910,416
35642,507
35602,440
35424,65
35879,68
35727,335
35853,64
35389,65
35666,72
35967,508
55802,73
37240,509
37710,510
37711,340
36316,511
37253,512
37701,513
37280,514
37254,515
36055,173
