machine_code,board_id
36375,174
37282,516
36433,76
36064,179
37475,517
37211,451
50590,10
51978,10
51979,10
51980,10
35349,518
32237,11
30127,12
31436,13
31437,13
36152,14
36153,14
36154,14
36155,14
36156,14
36157,14
36158,14
36159,14
36160,14
36180,14
54472,16
54473,16
52851,17
52852,17
53952,17
47576,21
47717,23
36398,26
51583,27
51586,27
55175,28
36453,187
36460,188
36480,185
36497,29
59404,29
59405,29
59406,29
59407,29
56707,30
56708,30
56706,31
35180,186
55658,32
55659,32
55617,33
52348,34
52349,34
52350,34
52351,34
52300,35
40653,36
40654,36
45726,36
45727,36
36540,37
36541,37
56832,37
56833,37
16860,38
28696,39
36606,39
36607,39
49043,82
48983,83
49060,83
48985,83
49061,83
37483,519
35833,91
51006,460
50924,87
47482,294
45670,520
56035,91
48437,521
50910,216
39456,217
39457,217
48011,95
48012,95
58381,41
36328,522
56501,98
35948,388
36340,388
52652,42
52653,42
52654,42
52655,42
52656,42
52657,42
52763,42
54864,43
54865,43
54866,43
54867,43
54825,44
55071,45
55072,45
55073,45
55033,45
52901,389
52902,389
48282,46
48283,46
48284,46
48256,46
46576,47
46577,47
46578,47
46579,47
48121,47
48122,47
46536,48
48645,102
48646,102
48647,102
48648,102
49108,102
49109,102
48605,103
34830,145
57230,49
59212,49
52435,50
36168,463
36170,464
37354,53
36171,523
36050,524
36078,525
36177,526
52146,106
52147,106
36073,527
36305,528
36306,528
36311,110
36312,110
36313,110
37379,113
37380,113
37383,291
36290,272
36291,272
36289,273
37384,529
36294,277
36295,530
37389,305
37388,404
56130,118
23071,119
36298,263
36299,264
36293,299
36286,401
37385,275
36281,277
36282,277
37381,531
37382,531
36314,532
37523,472
37524,472
37529,417
38313,305
38314,305
38315,305
38316,305
38317,305
38318,305
38319,305
38320,305
38304,404
38305,404
38306,404
38307,404
38308,404
38309,404
49836,118
49837,118
49838,118
50831,118
56638,118
56639,118
56640,118
56656,118
54090,130
35992,353
37484,513
36432,79
37188,80
37189,533
56536,133
35204,55
39366,473
48104,134
51100,135
21446,138
53903,56
8549,57
35113,58
35166,58
35164,475
35165,475
37873,60
37874,60
45614,316
51312,145
49663,317
49666,317
48405,141
48407,141
38905,61
38906,61
46646,61
38734,61
57465,2
57466,2
57467,2
57468,2
25831,60
25832,60
38172,318
38135,60
39195,143
39196,143
39197,143
39198,143
37689,435
37699,534
57277,5
57278,5
57279,5
57280,5
53606,6
53607,6
53608,6
53609,6
54220,6
54221,6
54222,6
54223,6
54219,6
53836,319
53837,319
53869,535
59097,7
59098,7
59099,7
59100,7
37400,8
50232,9
50233,9
50234,9
50235,9
20193,9
20194,9
20197,9
20199,9
35670,536
35282,149
35354,537
35506,152
35660,538
35672,68
35905,154
35671,155
35509,327
35729,438
35898,157
35365,330
35392,336
35508,161
35507,65
35669,65
35730,65
35510,72
35827,72
35956,539
35904,540
35661,541
35393,166
35940,542
35818,146
35836,147
35819,146
35653,507
55804,73
36061,340
37215,543
36301,544
35983,342
37249,545
36096,170
37258,546
35994,171
37278,75
36094,356
36335,547
36380,548
37296,515
36369,80
37479,549
37203,344
35982,174
36067,550
37300,175
35995,357
36297,551
36372,76
36082,177
36319,178
37242,552
36384,553
37257,554
50600,10
50601,10
50602,10
50603,10
51983,10
51984,10
35360,363
35560,13
35561,13
35563,13
35565,13
35566,13
35567,13
35568,13
35569,13
35570,13
35571,13
35572,13
35573,13
35574,13
35575,13
35576,13
35577,13
35578,13
35579,13
35580,13
35581,13
35582,13
35583,13
35584,13
35585,13
35586,13
35587,13
35588,13
35589,13
35590,13
35591,13
35592,13
35593,13
35614,13
35615,13
35616,13
35617,13
35618,13
35619,13
35620,13
35621,13
35622,13
35623,13
35624,13
35625,13
35626,13
35627,13
35628,13
35629,13
35630,13
35631,13
35632,13
35633,13
35634,13
35635,13
35636,13
35637,13
35638,13
35639,13
35640,13
35641,13
38348,14
38349,14
38350,14
38351,14
38352,14
38353,14
38354,14
38355,14
38356,14
38357,14
38358,14
38359,14
38360,14
38361,14
38362,14
38363,14
38364,14
38365,14
38366,14
38367,14
38368,14
38369,14
38370,14
38371,14
47536,14
47537,14
47538,14
47539,14
47540,14
47541,14
47542,14
47543,14
47544,14
47545,14
54247,16
54248,16
54476,16
54477,16
56431,16
56432,16
56433,16
56434,16
50769,81
50770,81
50771,81
50772,81
50773,81
50774,81
50775,81
50776,81
50777,81
50778,81
52070,17
52071,17
52859,17
52860,17
53047,17
53048,17
56387,17
56388,17
56389,17
56390,17
56391,17
56392,17
35646,555
35688,364
35689,364
59595,19
59596,19
35889,20
35891,20
47590,21
47591,21
47592,21
47593,21
47594,21
52044,22
52045,22
57344,556
36021,455
36029,184
59183,24
59184,24
59185,24
59186,24
59187,24
59188,24
59189,24
59190,24
59191,24
59192,24
57595,25
58986,25
36409,26
36410,26
51591,27
55180,28
36488,185
59418,29
59419,29
59420,29
59421,29
35194,186
55638,32
55639,32
55623,33
52340,34
52342,34
52370,34
52371,34
52372,34
52373,34
52307,35
36455,187
40667,36
40668,36
36462,188
36542,37
36543,37
56844,37
56845,37
30865,38
36608,39
36609,39
36611,39
36612,39
36613,39
36614,39
39558,374
34966,189
34975,457
34981,557
40162,191
55822,558
35013,559
45451,560
52807,459
49752,196
57358,379
57359,379
57360,379
57361,379
49046,82
48962,83
49066,83
48994,83
49067,83
36246,561
36248,561
50706,202
36271,40
36272,40
36273,40
36274,40
36256,40
36951,203
37425,494
37438,208
37439,208
37440,208
37441,208
37442,208
37443,208
37444,208
37445,208
37446,208
37447,208
37448,209
36633,211
55234,212
55235,212
36751,119
57578,213
48806,214
49094,562
33202,215
33203,215
47185,215
47186,215
46323,87
50925,87
54046,563
54047,564
54048,564
54064,91
48442,565
50913,563
54043,88
54044,88
35650,91
52005,218
37454,566
51606,219
39448,220
39449,220
39452,520
39453,520
37455,567
38338,92
50716,92
34857,385
34860,386
48019,95
48020,95
48021,95
58384,41
34913,96
50356,97
56505,98
36346,388
36355,388
36356,388
36357,388
36358,388
36359,388
36184,568
52664,42
52665,42
52666,42
52667,42
52767,42
54872,43
54873,43
54874,43
54875,43
54876,43
54877,43
54827,44
55062,45
55063,45
55064,45
55193,45
55194,45
55195,45
55030,45
55192,45
39539,227
47257,569
48288,46
48289,46
48290,46
48260,46
46592,47
46593,47
46594,47
46595,47
46540,48
48667,102
48668,102
48669,102
48670,102
48609,103
27281,145
36054,228
36063,570
57234,49
52439,50
36181,463
38662,53
38663,53
36182,571
36183,572
35065,573
35067,51
52152,106
52153,106
36077,574
36855,207
37482,208
36741,395
36742,395
36743,395
36796,575
36795,576
37348,110
37349,110
37350,110
37351,110
37287,577
37289,577
36790,396
36791,396
36792,396
36793,396
36794,396
36857,578
49730,112
37545,113
37546,113
37551,466
37997,236
36831,302
36769,301
37560,579
37559,401
37186,272
37187,272
37357,272
37356,273
36636,529
37331,238
37332,238
37335,238
37336,238
37337,238
37316,114
37319,114
37320,114
37321,114
37322,114
37323,114
37324,114
37325,114
37264,239
37470,115
36627,241
36628,241
36629,241
35004,403
36656,403
36673,404
38016,117
56472,118
36748,119
36835,405
45674,520
45675,520
48441,520
37210,406
36653,407
37222,263
37231,264
37233,264
36654,580
37201,408
37207,299
37276,581
36774,410
37561,582
37352,583
37175,273
36876,277
36877,277
36879,277
37465,277
37311,415
36639,584
37519,471
37520,471
37521,471
37533,417
36698,404
36699,404
36700,404
36701,404
36702,404
36703,404
36704,404
36705,404
38003,117
38004,117
38005,117
38006,117
38007,117
38008,117
38012,118
38013,118
38014,118
38015,118
56649,118
56650,118
56651,118
35283,585
35353,586
35422,150
35421,180
54093,130
36302,587
36304,512
38017,131
38018,132
56540,133
40682,55
56128,588
53074,589
35211,134
53065,590
56126,591
53070,592
53071,592
35220,309
35106,135
51621,136
35222,593
35131,140
35132,140
35133,140
35134,140
35135,140
35136,140
35137,140
35138,140
35139,140
35140,140
35141,140
35214,594
35219,595
35221,596
55903,597
36185,431
53911,56
35112,598
31809,60
37844,60
37845,60
38917,60
49661,317
49662,317
48394,141
48396,141
38897,61
38898,61
46644,61
38732,61
57513,2
57514,2
57515,2
57516,2
38082,60
38168,318
38133,60
52939,5
52940,5
52941,5
52942,5
57286,144
57293,144
57294,144
57295,144
53534,6
53535,6
53536,6
53537,6
53538,6
53539,6
53540,6
53541,6
53542,6
53543,6
53544,6
53545,6
53402,6
53403,6
28149,143
28150,143
37587,143
37588,143
59093,7
59094,7
59095,7
59096,7
37410,8
37614,8
50266,9
50267,9
50268,9
50269,9
55300,599
55297,600
55298,601
55299,602
35505,603
35914,536
35281,149
35659,155
35419,604
35504,335
35655,327
35840,439
35363,71
35968,157
35954,605
35955,336
35364,160
35676,606
35887,69
35903,442
35728,607
35668,72
35390,166
16897,153
16896,608
16895,609
10593,328
10590,160
12089,161
12088,610
10594,442
10589,65
10591,331
10592,611
16894,72
9213,155
9214,335
9215,609
9216,605
7850,336
7851,63
32703,612
55301,613
55302,73
55806,73
36164,351
37168,450
36163,345
37167,554
37241,168
35981,614
36057,340
36093,615
37295,616
36388,617
37247,512
36379,341
37708,543
36066,618
36046,514
36308,619
36423,545
36425,620
36089,621
36370,171
36322,622
36333,80
36092,448
37272,344
36045,174
36047,174
36081,174
36387,550
36378,175
35997,516
36059,358
36103,176
37478,76
37191,178
37485,552
36419,517
37212,517
37299,183
36318,362
36058,78
6813,80
6812,76
50594,10
50595,10
50596,10
50597,10
51981,10
51982,10
37608,14
37610,14
40042,14
40044,14
40048,14
40049,14
40051,14
40052,14
40057,14
40060,14
40061,14
40063,14
40065,14
40067,14
40074,14
40075,14
40077,14
40078,14
40079,14
40080,14
40081,14
40082,14
40083,14
40084,14
46675,14
46676,14
46677,14
46678,14
46679,14
46680,14
46681,14
46682,14
46683,14
46684,14
54243,16
54244,16
54245,16
54246,16
50757,81
50758,81
50759,81
50760,81
50761,81
50762,81
50763,81
50764,81
50765,81
50766,81
52068,17
52069,17
52855,17
52856,17
53045,17
53046,17
56383,17
56384,17
56385,17
56386,17
59777,18
59778,18
35695,492
35698,492
35745,492
35746,492
35747,492
35751,492
35754,492
35755,492
35756,492
35757,492
35758,492
35759,492
35760,492
35761,492
35762,492
35763,492
35764,492
35765,492
35766,492
35767,492
35768,492
35770,492
35772,492
35775,492
35776,492
35777,492
35778,492
35779,492
35781,492
35782,492
35783,492
35784,492
35785,492
35787,492
35789,492
35790,492
35791,492
35792,492
35793,492
35794,492
35795,492
35796,492
35797,492
35798,492
35800,492
35801,492
35803,492
35805,492
35806,492
35807,492
35808,492
35810,492
35811,492
59593,19
59594,19
47583,21
47584,21
47585,21
47586,21
47587,21
52041,22
52042,22
57343,556
38092,184
54588,24
54589,24
54590,24
54591,24
54592,24
54593,24
59173,24
59174,24
59175,24
59176,24
59177,24
59178,24
59179,24
59180,24
59181,24
59182,24
57593,25
36403,26
36404,26
51588,27
55177,28
36484,185
59412,29
59413,29
55783,30
55784,30
55753,31
55663,32
55664,32
55620,33
52358,34
52359,34
52360,34
52361,34
52303,35
36451,187
40659,36
40660,36
40661,36
40662,36
36464,188
36544,37
38412,37
56837,37
56838,37
35289,39
36616,39
36617,39
36618,39
34979,557
40161,191
34998,192
34999,192
35000,192
35001,192
34989,192
49754,196
55241,200
57362,379
57363,379
35068,623
49045,82
48984,83
49064,83
48986,83
49065,83
50704,202
36263,40
36264,40
36265,40
36266,40
36254,40
36949,203
36383,382
30402,205
37428,208
37429,208
37430,208
37431,208
37432,208
37433,208
37434,208
37435,208
37436,208
37437,208
29605,86
37537,209
20445,383
23345,383
36205,383
36206,383
36204,383
36631,211
55231,212
55232,212
37450,119
57577,213
47557,214
47183,215
47184,215
35658,91
46322,87
54063,91
50912,88
52004,218
51605,219
39450,520
39451,520
37985,624
37990,624
37991,624
37992,624
37993,624
37994,624
37995,624
37996,624
46788,92
49086,92
55957,384
55958,384
34856,385
34859,386
51820,94
48016,95
48017,95
48018,95
58383,41
34911,96
34912,96
51815,226
45196,97
56503,98
36350,388
36351,388
36352,388
36353,388
36354,388
52658,42
52659,42
52660,42
52661,42
52662,42
52663,42
52765,42
54868,43
54869,43
54870,43
54871,43
54826,44
55077,45
55078,45
55079,45
55035,45
39537,227
47256,569
48285,46
48286,46
48287,46
48258,46
46584,47
46585,47
46586,47
46587,47
46538,48
48655,102
48656,102
48657,102
48658,102
48607,103
55151,625
36062,570
57232,49
52437,50
36196,463
36199,51
38096,51
38097,51
36200,464
36198,54
36201,54
36197,52
36191,53
36192,53
36194,53
36193,523
36190,525
36203,626
52150,106
52151,106
36854,207
37481,208
49729,112
37544,113
36624,241
36625,241
36626,241
36635,529
37333,238
37334,238
37318,114
37265,239
37266,239
37472,115
37473,115
35003,403
47021,271
47022,271
47061,272
47063,272
47064,272
36672,404
56470,118
45667,294
45672,216
45673,217
48439,294
48440,295
48445,295
36784,296
36785,296
36786,123
36822,123
37303,297
36818,468
36799,242
36849,627
37209,406
37216,628
36644,108
36645,108
37228,264
37198,408
37199,408
37204,411
37205,411
37250,127
36871,277
36872,629
36873,630
37309,415
36680,404
36683,404
36684,404
36687,404
36688,404
36689,404
38644,118
38645,118
38646,118
38647,118
48809,118
56645,118
56646,118
56647,118
56648,118
56652,118
35391,438
35933,631
35420,330
35969,441
54092,130
35742,131
45197,131
45198,131
45199,131
35743,132
56538,133
37923,55
35210,134
55847,307
39164,632
53064,590
56125,591
53068,592
53069,592
48138,633
35105,135
45200,136
57368,634
35120,140
35121,140
35122,140
35123,140
35124,140
35125,140
35127,140
35128,140
35129,140
55791,597
54299,56
48368,141
48371,141
38871,61
38872,61
46639,61
38703,61
57497,2
57498,2
57499,2
57500,2
27804,434
27805,434
27806,434
27807,434
39183,143
39184,143
54187,5
54188,5
54189,5
54190,5
53458,6
53459,6
53460,6
53461,6
53462,6
53463,6
53464,6
53465,6
53466,6
53467,6
53468,6
53469,6
53390,6
53391,6
47178,145
59083,7
59084,7
59085,7
59086,7
59087,7
59088,7
50236,9
50237,9
50242,9
50243,9
50244,9
50245,9
33814,635
32834,151
32833,636
38634,637
33769,585
33768,638
33844,538
33766,327
33767,327
33847,438
33848,329
33771,330
33846,336
33845,160
33849,161
33770,441
33773,69
33774,331
33765,72
46945,320
46921,353
46931,639
46884,356
46911,330
46943,357
46939,63
46929,610
46950,442
32835,73
46938,350
46927,80
46918,448
46894,358
33779,174
33840,76
33781,346
33783,178
33775,78
50579,10
50585,10
50586,10
50587,10
32238,11
33047,13
33048,13
33049,13
33050,13
33051,13
33052,13
33053,13
33054,13
33055,13
33056,13
33057,13
33058,13
33059,13
33060,13
33061,13
33062,13
33063,13
33064,13
33065,13
33066,13
33067,13
33068,13
33069,13
33070,13
33071,13
33072,13
33073,13
33074,13
33075,13
33076,13
33077,13
33078,13
33079,13
33080,13
33081,13
33082,13
33083,13
33084,13
33085,13
33086,13
33087,13
33088,13
33089,13
33090,13
33091,13
33092,13
33093,13
33094,13
34108,13
34109,13
34110,13
34111,13
34112,13
34113,13
34266,13
34267,13
34268,13
34269,13
34270,13
34271,13
34708,13
34709,13
34710,13
34711,13
39678,14
39682,14
39683,14
39684,14
54353,16
54354,16
56425,16
56426,16
50751,81
50752,81
50753,81
50754,81
50755,81
50756,81
52841,17
52842,17
53039,17
53040,17
53945,17
53946,17
53958,17
56363,17
56364,17
56365,17
56366,17
56367,17
56368,17
56405,17
56406,17
59773,18
59774,18
59590,19
59591,19
32874,20
32875,20
32876,20
32877,20
32873,20
47563,21
47564,21
47565,21
47566,21
52035,22
23971,493
59159,24
59160,24
59161,24
59162,24
59163,24
59164,24
59165,24
59166,24
59167,24
59168,24
57589,25
34198,26
34199,26
51581,27
55170,28
32517,185
59392,29
59393,29
59394,29
59395,29
55781,30
55782,30
55749,31
55652,32
55653,32
55613,33
52328,34
52329,34
52330,34
52331,34
52332,34
52333,34
52294,35
52295,35
27670,187
40633,36
40634,36
45218,36
45649,36
45650,36
45651,36
27671,188
33121,37
33758,37
56823,37
56824,37
56825,37
27423,38
31889,39
32958,39
32750,39
32751,39
32752,39
32753,39
32776,457
34980,557
55823,558
58296,194
47957,376
52806,459
49753,196
58578,198
53908,378
57350,379
57351,379
57352,379
57353,379
49042,82
49033,83
49058,83
49034,83
49059,83
32661,84
32662,84
32796,84
32797,84
50695,202
28919,40
30949,40
30930,40
51018,40
51019,40
36921,203
32791,640
32792,641
32943,206
45865,642
51003,460
33750,383
33751,383
33748,383
33479,211
57579,213
33772,91
50923,87
56034,91
50906,88
52002,218
51608,219
39440,294
39441,294
33412,643
32984,92
55923,384
55924,384
58980,93
32969,385
32968,386
53009,223
47973,95
47974,95
31142,224
34162,94
58378,41
32975,96
50353,97
50357,97
56499,98
32953,99
32954,99
32590,388
33786,388
33787,388
52638,42
52639,42
52640,42
52641,42
52642,42
52643,42
52743,42
52745,42
52759,42
54848,43
54849,43
54850,43
54851,43
54821,44
55056,45
55057,45
55058,45
55028,45
39532,227
47255,569
52893,389
52894,389
55130,389
55131,389
48276,46
48277,46
48278,46
48250,46
46560,47
46561,47
46562,47
46563,47
48760,47
48761,47
46533,48
48633,102
48634,102
48635,102
48636,102
49106,102
49107,102
48602,103
55150,625
32781,644
57227,49
59210,49
52431,50
34369,391
34590,645
34707,646
52140,106
52141,106
33125,107
33250,647
13618,574
34165,85
33312,648
32929,649
33876,241
33877,241
33882,238
33878,114
33879,114
33880,239
34701,650
38637,627
47089,108
47007,275
56467,118
35975,467
32920,651
32922,652
32928,653
32947,654
32925,655
48436,295
34398,656
34399,657
27703,658
27702,658
46989,410
47100,659
47101,659
34547,415
29609,417
48810,118
48812,118
48814,118
56634,118
56635,118
56636,118
56637,118
54087,130
32952,660
38601,131
48816,131
28787,132
48815,132
56534,133
33096,55
33286,134
33996,661
55844,307
53063,590
56124,591
53066,592
53067,592
48129,633
32789,662
51015,663
51098,135
51622,136
32959,664
33745,138
33746,138
33747,138
32787,665
34292,594
34294,595
32790,666
32967,430
33282,667
55902,597
53901,56
56249,315
32965,668
48417,141
48418,141
48426,141
48427,141
38881,61
38882,61
39590,61
39591,61
46649,61
38736,61
57469,2
57470,2
57471,2
57472,2
54207,5
54208,5
54209,5
54210,5
53584,6
53585,6
54225,6
54226,6
54227,6
54228,6
54300,6
54301,6
54302,6
54303,6
53409,6
54224,6
53870,669
38448,143
38446,670
59105,7
59106,7
59107,7
59108,7
38440,8
50276,9
50277,9
50278,9
50279,9
38593,149
38466,153
38452,154
38467,327
38463,71
38464,671
38462,336
38465,442
35826,65
38461,65
38451,72
22716,167
38469,617
38473,170
38470,76
38474,77
38472,362
38477,78
50580,10
50608,10
50609,10
51985,10
32235,11
38553,14
38554,14
38555,14
38556,14
38557,14
38558,14
38559,14
38560,14
38561,14
38562,14
38563,14
38564,14
38565,14
38566,14
38567,14
38568,14
38569,14
38570,14
38571,14
38572,14
38573,14
38574,14
38575,14
38576,14
38577,14
38578,14
38579,14
38580,14
38581,14
38582,14
38583,14
38584,14
38585,14
38586,14
38587,14
38588,14
38589,14
38590,14
38591,14
38592,14
39673,14
39675,14
39676,14
39677,14
40097,14
40098,14
40099,14
40100,14
40101,14
40102,14
54359,16
54360,16
54466,16
54467,16
50783,81
50784,81
50785,81
50786,81
50787,81
50788,81
50789,81
52863,17
52864,17
52865,17
53051,17
53052,17
53053,17
56401,17
56402,17
56403,17
56404,17
59598,19
38424,20
38426,20
47604,21
47605,21
52037,22
52048,22
21522,365
59199,24
59200,24
57597,25
38409,26
51593,27
55182,28
38411,185
59426,29
59427,29
59428,29
59429,29
55785,30
55786,30
55756,31
55640,32
55641,32
55626,33
52378,34
52379,34
52380,34
52381,34
52309,35
40645,36
40646,36
40669,36
40670,36
45725,36
56849,37
56850,37
38408,39
38530,39
38552,39
50643,199
48952,82
49047,82
48991,83
49068,83
48992,83
49069,83
50698,202
38415,40
38416,40
38417,40
38418,40
38419,40
38478,211
45132,494
8235,672
8706,672
22731,91
13403,673
46319,87
54065,88
54042,217
51607,219
46787,92
48077,95
48078,95
54025,95
58386,41
38595,96
56506,98
36348,388
38404,388
38403,388
52674,42
52675,42
52676,42
52677,42
52678,42
52679,42
52769,42
55089,45
55090,45
55091,45
55039,45
46570,47
46571,47
48762,47
48763,47
47354,48
48675,102
48676,102
48677,102
48678,102
48611,103
38541,391
57236,49
52441,50
52156,106
52157,106
38479,85
38506,238
38505,114
38502,239
38503,115
38507,241
50821,118
45666,294
48444,295
57381,304
32945,674
32949,675
38509,471
38510,471
38508,417
50822,118
50827,118
50830,118
56653,118
56654,118
56655,118
54095,130
50833,131
50832,132
56541,133
40683,55
38594,134
51101,135
11764,312
38542,138
38547,138
38543,429
38544,429
38545,429
38546,429
38600,140
53900,56
49366,1
55341,59
37962,676
37804,677
51381,59
49677,317
49678,317
48419,141
48420,141
38865,61
38866,61
39582,61
39583,61
39592,61
39593,61
39600,61
39601,61
46650,61
38701,61
40675,61
57533,678
57534,678
57535,678
57536,678
57473,2
57474,2
57475,2
57476,2
57097,3
57098,3
57083,3
56193,60
56169,229
3843,679
56887,680
56907,681
56881,682
56923,683
56929,684
56895,685
56896,685
118,686
56903,687
56920,688
56879,689
56885,690
56894,691
56892,692
56868,693
56901,693
56928,694
56921,695
56938,696
56939,696
49367,1
54230,6
54231,6
54232,6
54233,6
54229,6
53790,319
53791,319
53794,319
53795,319
37581,143
37582,143
37594,670
59109,7
59110,7
59111,7
59112,7
7362,8
39975,8
50280,9
50281,9
50282,9
50283,9
20201,9
20207,9
20508,9
20509,9
21511,9
21512,9
56114,9
56115,9
56116,9
56117,9
33812,697
46952,698
46951,699
26383,700
39865,146
35908,147
35656,701
39866,149
39869,150
39873,151
35337,537
35417,702
35855,153
39872,154
39871,703
39868,159
39846,328
35880,329
35888,330
35825,160
39867,65
35667,607
35881,72
10954,68
10953,607
6772,422
8907,704
8908,705
7059,706
6786,604
6780,67
6787,157
6773,324
7058,441
6781,69
46874,422
46875,66
46871,707
46870,708
16346,418
16347,709
13068,351
13070,351
13071,338
13067,340
13065,710
13072,512
13069,711
13066,543
22754,587
33780,712
39876,713
39884,340
39894,618
39889,619
39895,544
39878,714
39875,715
39877,533
33776,173
33778,174
39890,450
39885,345
39881,348
39887,76
39891,346
39879,517
39919,716
39921,717
39920,550
39923,179
46867,718
46864,343
50613,10
51986,10
51987,10
51988,10
39937,363
39946,363
31271,13
31273,13
31275,13
31276,13
31280,13
31282,13
31405,13
31408,13
31409,13
31413,13
31414,13
35457,13
35459,13
35460,13
35461,13
35465,13
35466,13
35467,13
35468,13
35470,13
35472,13
35473,13
35474,13
35475,13
35476,13
35477,13
35478,13
37609,14
37611,14
37612,14
40040,14
40041,14
40043,14
40046,14
40054,14
40055,14
40056,14
40058,14
40059,14
40062,14
40066,14
40068,14
40070,14
40076,14
54363,16
54364,16
50794,81
50795,81
50796,81
50797,81
50798,81
50799,81
50800,81
52867,17
52868,17
53960,17
35682,364
35683,364
35846,20
39940,20
39941,20
30538,20
30539,20
52036,22
52049,22
52050,22
52051,22
35921,452
35923,452
39724,452
39943,452
39944,452
39945,452
35941,719
35942,719
35944,719
35946,719
35947,719
36002,367
39952,367
39953,367
47719,23
47720,23
39951,455
30888,720
30889,720
30890,720
30891,720
57599,25
34193,26
40027,26
40028,26
51580,27
51594,27
51596,27
55183,28
55184,28
38513,187
38514,188
27478,185
40029,185
26881,185
46800,29
55787,30
55788,30
55757,31
26866,186
31199,186
55642,32
55643,32
55644,32
55645,32
55627,33
55628,33
52336,34
52337,34
52382,34
52383,34
52384,34
52385,34
52386,34
52387,34
52388,34
52389,34
52297,35
52310,35
52311,35
26413,187
36452,187
32394,371
38612,371
38613,371
45122,36
45125,36
26428,188
36459,188
56853,37
56854,37
56855,37
40026,38
30863,38
27150,456
36573,456
30808,456
31029,456
36576,456
49469,456
28694,39
39995,39
39996,39
32992,39
36598,39
36615,39
34682,39
36804,39
36805,39
36806,39
39987,373
39988,373
40155,373
40156,373
46784,721
46785,722
20291,192
20292,192
20293,192
20294,192
24437,192
40104,375
57364,379
57365,379
32062,723
39989,724
39990,724
39991,724
39992,724
49049,82
49004,83
49072,83
49006,83
49073,83
21492,561
36247,561
36249,561
36250,561
50707,202
50709,202
24800,725
24801,725
30945,40
30946,40
30950,40
30951,40
29263,40
51633,40
51634,40
51632,40
36928,203
36390,726
30403,205
27477,206
51007,460
55280,212
55281,212
39901,119
49093,562
47189,215
47190,215
52007,218
37462,462
49087,92
55961,384
55962,384
51822,94
48027,95
48028,95
58388,41
58389,41
33570,96
50355,97
56508,98
21432,99
34706,388
40012,388
40013,388
40014,388
40015,388
40016,388
40017,388
56230,388
52680,42
52681,42
52682,42
52683,42
52736,42
52737,42
52738,42
52739,42
52740,42
52741,42
52770,42
52771,42
54880,43
54881,43
54882,43
54883,43
54884,43
54885,43
54886,43
54887,43
54828,44
54829,44
55197,45
55198,45
55199,45
55196,45
39528,227
52897,389
52898,389
52909,389
52910,389
48297,46
48298,46
48299,46
48742,46
48743,46
48744,46
48265,46
48728,46
46600,47
46601,47
46604,47
46605,47
46608,47
46609,47
46610,47
46611,47
46612,47
46613,47
46614,47
46615,47
50384,47
50385,47
46544,48
47355,48
48679,102
48680,102
48681,102
48682,102
48683,102
48684,102
48685,102
48686,102
48687,102
48688,102
48689,102
48690,102
