machine_code,board_id
48612,103
48613,103
6690,228
57237,49
57238,49
59214,49
52442,50
52443,50
36108,391
40004,391
34592,727
39999,51
40002,54
39998,52
40000,53
52158,106
52159,106
52160,106
52161,106
11022,52
8694,54
56237,229
56303,229
56304,229
13437,54
11249,51
13001,53
13619,728
25662,51
25660,464
24810,54
25663,54
24808,52
24809,52
39932,85
37498,208
35744,146
35645,507
39844,110
39845,110
36662,233
36778,729
36820,672
37539,730
39912,113
39913,113
39843,272
39914,529
39933,731
37338,238
39854,238
37326,114
39853,114
39855,239
39856,239
39863,115
39864,115
39851,241
39852,241
36657,732
39900,733
55388,403
36660,734
47020,735
47074,278
47075,278
36670,736
40131,117
56474,118
39857,405
39931,498
27443,737
45668,738
48446,739
36891,740
39915,243
39929,242
39918,741
39874,742
36043,421
39892,339
22752,743
39888,340
6795,744
36044,745
36427,176
39927,746
38631,66
38630,747
39833,108
39835,263
39834,264
39934,126
39859,470
39836,277
39839,277
39840,748
37305,749
49456,750
37487,208
37489,208
37492,208
37493,208
37494,208
37495,208
37496,208
37497,208
40018,471
40019,471
35832,417
40020,417
40132,117
40133,117
40134,117
40135,117
29159,118
40137,118
56689,118
56690,118
54097,130
36885,740
36887,740
36888,740
36889,740
40142,131
49851,131
35387,132
56543,133
40685,55
46801,473
53076,589
33571,134
55845,307
56989,751
9825,752
56127,591
24491,753
24492,754
20538,755
37306,135
39930,135
56238,136
40143,756
40107,757
40008,138
40009,138
56248,758
34703,140
34704,140
35126,140
37927,140
37928,140
32966,759
55904,597
53985,56
56250,315
40010,760
40011,760
5554,57
10745,57
35109,58
40006,58
40007,58
37730,1
37732,1
55336,59
37848,60
37851,60
37741,1
37742,1
37759,1
37760,1
51414,59
51415,59
51416,59
51417,59
37568,317
37940,317
37941,317
38241,317
48399,4
48400,4
48398,141
48401,141
48402,141
48403,141
38899,61
38900,61
38901,61
38902,61
38903,61
38904,61
39594,61
39595,61
46645,61
38733,61
37936,761
37937,761
57517,2
57518,2
57519,2
57520,2
57521,2
57522,2
57523,2
57524,2
57093,3
57094,3
57095,3
57096,3
57082,3
21874,60
22019,60
45410,142
45411,142
38079,434
38080,434
38081,434
38213,434
38266,4
54203,5
54204,5
54205,5
54206,5
57287,144
58300,144
57296,144
57297,144
57298,144
58301,144
58302,144
58303,144
53546,6
53547,6
53548,6
53549,6
53550,6
53551,6
53552,6
53553,6
53554,6
53555,6
53556,6
53557,6
53558,6
53559,6
53560,6
53561,6
53404,6
53405,6
37840,143
53814,319
53815,319
53913,506
53872,762
57342,669
54420,763
37589,143
37597,145
59145,7
59146,7
59147,7
59148,7
37632,8
50270,9
50271,9
50272,9
50273,9
50274,9
50275,9
50598,10
50599,10
31295,13
31296,13
31297,13
31298,13
31422,13
31423,13
31424,13
31425,13
31426,13
31427,13
31428,13
31429,13
31430,13
31431,13
31432,13
31433,13
35443,13
35448,13
35479,13
35480,13
35481,13
35482,13
35483,13
35484,13
35485,13
35486,13
35487,13
35488,13
35489,13
35490,13
35491,13
35492,13
35493,13
35494,13
35495,13
35527,13
35532,13
38058,13
38059,13
38060,13
38061,13
38062,13
38063,13
38064,13
38065,13
38066,13
38067,13
38068,13
38069,13
38070,13
38071,13
38072,13
38073,13
38074,13
38075,13
38076,13
38077,13
54357,16
54358,16
54474,16
54475,16
50767,81
50768,81
52857,17
52858,17
53953,17
53954,17
52043,22
17800,764
58458,765
57594,25
36407,26
36408,26
51589,27
51595,27
55178,28
39993,187
39994,188
36487,185
36503,29
36504,29
59414,29
59415,29
59416,29
59417,29
55769,30
55770,30
55771,30
55772,30
55754,31
35189,186
35190,186
55665,32
55666,32
55667,32
55621,33
55622,33
52364,34
52365,34
52366,34
52367,34
52368,34
52369,34
53934,34
53935,34
52305,35
52306,35
36518,371
40635,36
40636,36
40663,36
40664,36
40665,36
40666,36
45219,36
45654,36
56839,37
56840,37
56841,37
56842,37
56843,37
36555,38
36557,38
36587,39
36588,39
36589,39
36590,39
36591,39
36592,39
53874,766
53875,767
53876,768
53873,193
58580,198
50645,199
50708,202
36255,40
36268,40
36269,40
36270,40
36267,40
36950,203
56504,98
52726,42
52727,42
52728,42
52729,42
52730,42
52731,42
52732,42
52733,42
52734,42
52735,42
52766,42
53005,42
54806,43
54807,43
54808,43
54809,43
54810,43
54811,43
54812,43
54813,43
54798,44
55080,45
55081,45
55082,45
55083,45
55084,45
55085,45
55036,45
55037,45
39538,227
52905,389
52906,389
48315,46
48316,46
48317,46
48736,46
48737,46
48738,46
48259,46
48726,46
46588,47
46589,47
46590,47
46591,47
48123,47
48124,47
48125,47
48126,47
46539,48
48659,102
48660,102
48661,102
48662,102
48663,102
48664,102
48665,102
48666,102
48608,103
49104,103
36053,228
57233,49
57337,49
52438,50
53942,50
36118,51
36122,51
36119,52
36085,574
56471,118
38641,118
38642,118
56684,118
56685,118
56539,133
35206,55
39374,473
39375,473
35119,138
35027,140
35130,140
53904,56
35111,57
35114,769
35115,769
55327,59
31803,60
31804,60
51328,59
51329,59
51330,59
51331,59
30593,229
30594,229
48360,141
48408,141
48409,141
48410,141
38861,61
38862,61
38863,61
38864,61
38910,61
38911,61
39588,61
39589,61
46637,61
38704,770
38700,61
10850,2
17629,2
57489,2
57490,2
57491,2
57492,2
21859,60
22005,60
45314,142
45315,142
45316,142
45317,142
45318,142
45319,142
45320,142
45321,142
27382,4
27385,4
30913,143
54179,5
54180,5
54181,5
54182,5
57651,5
57652,5
53430,6
53431,6
53432,6
53433,6
53434,6
53435,6
53436,6
53437,6
53438,6
53439,6
53440,6
53441,6
53574,6
53575,6
53576,6
53577,6
53386,6
53387,6
53862,506
35377,143
28106,145
28107,145
28110,670
59125,7
59126,7
59127,7
59128,7
21504,8
50206,9
50207,9
50208,9
50209,9
50210,9
50211,9
50212,9
50213,9
50214,9
50215,9
20505,9
6749,70
25755,771
25756,772
21470,146
21471,507
22712,328
9206,146
7591,149
7605,773
7611,167
7598,774
7597,775
7086,776
7612,155
7067,777
7607,778
9207,327
7606,439
7861,608
7087,631
7072,71
7594,157
6770,336
7593,161
7592,779
7066,163
7081,63
7080,780
7608,610
7073,442
9208,65
6771,72
7860,72
16904,618
16345,343
16900,172
16344,173
16913,174
16901,450
16902,357
16905,358
16911,359
16908,176
16912,490
16909,346
16903,177
16910,181
16916,182
16917,554
1527,614
1528,544
9270,781
9269,547
55800,73
37260,782
36102,617
36091,546
36048,175
18241,783
18240,451
7619,784
7614,356
7616,785
7618,80
7613,448
7617,533
6814,76
6815,179
50573,10
50574,10
51973,10
51974,10
30328,11
29731,12
29732,12
29733,12
29734,12
29735,12
29736,12
29737,12
29738,12
30106,12
30107,12
30108,12
30109,12
30110,12
30111,12
31259,13
31260,13
31261,13
31262,13
31263,13
31264,13
31265,13
31266,13
31267,13
31268,13
31269,13
31270,13
31398,13
31399,13
31400,13
31401,13
31402,13
31403,13
33126,13
33127,13
33513,13
33514,13
33515,13
33516,13
33517,13
33518,13
33519,13
33520,13
33521,13
33522,13
33523,13
33524,13
34272,13
34273,13
34274,13
34275,13
34276,13
34277,13
39651,14
39661,14
39662,14
39663,14
39664,14
39665,14
39666,14
39667,14
39669,14
39670,14
39671,14
39672,14
39674,14
53963,15
53964,15
53965,15
53966,15
53967,15
54351,16
54352,16
56421,16
56422,16
50742,81
50743,81
50744,81
50745,81
50746,81
50747,81
52837,17
52838,17
53037,17
53038,17
53943,17
53944,17
56355,17
56356,17
56357,17
56358,17
34576,786
59588,19
21923,20
47560,21
47561,21
52033,22
26462,764
58457,765
59157,24
59158,24
57587,25
34191,26
51577,27
51578,27
55168,28
36493,185
29216,29
29217,29
59384,29
59385,29
59386,29
59387,29
59432,29
55759,30
55760,30
55747,31
30653,186
55650,32
55651,32
55611,33
52320,34
52321,34
52322,34
52323,34
52334,34
52335,34
52292,35
52296,35
26412,187
32385,371
40627,36
40628,36
40629,36
40630,36
26427,188
21530,37
33757,37
56818,37
56819,37
56820,37
56851,37
30862,38
27147,456
27148,456
28692,39
32991,39
30034,787
30036,787
25359,788
40115,789
36812,557
24368,192
24369,192
24371,192
24372,192
24364,192
7631,790
35361,375
47906,376
34649,559
46165,791
45450,560
34641,792
57556,458
52805,459
49755,196
39214,793
49113,377
40464,794
20569,795
20570,795
20571,795
20572,795
22664,795
22665,795
22666,795
17252,796
24511,796
49040,82
48965,83
49053,83
48966,83
49054,83
54298,797
50696,202
28908,40
28909,40
28910,40
28911,40
28884,40
36919,203
19606,640
26348,207
31308,208
31309,208
31310,208
31311,208
31312,208
31313,208
31314,208
31315,208
31316,208
31317,208
16313,798
27658,209
51001,210
20436,383
20437,383
20801,383
20802,383
20413,383
33476,211
55236,212
55237,212
21387,733
57581,213
47555,214
49092,562
9205,91
46317,87
54061,91
50903,216
50904,216
52009,218
51602,219
33411,643
55919,384
55920,384
58977,93
27454,385
27449,386
47969,95
47970,95
48064,95
49202,95
31141,224
58376,41
32289,96
47460,97
17395,799
17871,799
56497,98
33871,388
33872,388
33873,388
33874,388
33875,388
30215,568
29720,388
52698,42
52699,42
52700,42
52701,42
52702,42
52703,42
52704,42
52705,42
52757,42
54836,43
54837,43
54838,43
54839,43
54840,43
54841,43
54819,44
55050,45
55051,45
55052,45
55026,45
52891,389
52892,389
48270,46
48271,46
48272,46
48248,46
46550,47
46551,47
46552,47
46553,47
46531,48
48621,102
48622,102
48623,102
48624,102
48600,103
20865,644
57225,49
57334,49
52429,50
53938,50
16652,800
52136,106
52137,106
52142,106
52143,106
11021,51
9247,54
3326,53
13435,54
13436,52
11247,391
16960,54
13000,391
7494,105
10160,54
9285,801
7693,802
13817,51
25658,52
25657,53
31307,208
33331,803
14116,114
17652,239
20256,804
33332,805
53677,118
33330,806
45662,294
45663,294
48433,295
48434,295
34695,296
34696,123
34694,297
33337,807
34485,243
25592,272
34690,108
20387,808
23508,415
25594,809
33336,810
33335,811
35834,147
35912,416
29151,118
29152,118
29153,118
29154,118
29155,118
56625,118
56626,118
56627,118
56628,118
56629,118
54085,130
33754,131
47445,131
47446,131
47447,131
28786,132
56532,133
29583,55
30394,55
39348,473
39349,473
32483,134
51033,812
9824,752
23022,813
23023,813
23030,813
23031,813
23320,813
23321,813
23322,813
23323,813
27287,135
47456,136
16990,814
31912,815
21447,138
34486,140
34487,140
53895,56
5011,57
7182,57
7712,57
12187,57
12188,57
10260,57
10262,57
17398,58
55331,59
55344,59
51364,59
51365,59
37942,317
37943,317
48378,141
48379,141
48380,141
48381,141
49989,61
49990,61
49991,61
49992,61
49993,61
49994,61
49988,61
49987,61
57481,2
57482,2
57483,2
57484,2
45349,142
45380,142
45381,142
54215,5
54216,5
54217,5
54218,5
53610,6
53611,6
53612,6
53613,6
53614,6
53615,6
53616,6
53617,6
53412,6
53413,6
53839,319
53841,319
37566,143
37898,143
37567,145
59117,7
59118,7
59119,7
59120,7
50238,9
50239,9
50240,9
50241,9
35679,150
35893,66
35882,333
35366,68
35909,703
35418,605
35931,163
39870,606
35657,65
35352,72
7855,328
7854,160
55808,73
36429,351
36422,420
37294,339
36391,618
36303,549
36336,173
39896,174
36326,76
36065,346
39882,517
50621,10
50622,10
51989,10
35369,11
35370,11
30128,12
30129,12
30130,12
30131,12
35414,12
35415,12
31272,13
31278,13
31289,13
31290,13
31291,13
31292,13
31293,13
31294,13
35496,13
35497,13
35498,13
35499,13
35500,13
35501,13
35502,13
35503,13
38381,14
38382,14
38383,14
38384,14
38385,14
38386,14
38387,14
38388,14
38389,14
38390,14
38391,14
38392,14
38393,14
38394,14
38395,14
38396,14
39647,14
39649,14
54480,16
54481,16
50808,81
50809,81
50810,81
50811,81
52873,17
52874,17
56419,17
56420,17
35856,20
52055,22
36020,455
57602,25
34190,26
51599,27
55187,28
36448,187
36458,188
36495,185
59440,29
59441,29
55789,30
55790,30
55758,31
35200,186
55648,32
55649,32
55631,33
52400,34
52401,34
52402,34
52403,34
52315,35
49965,36
50980,36
50981,36
49995,36
56861,37
56862,37
36560,38
36583,39
36584,39
36585,39
36586,39
49966,82
49967,83
50627,83
49970,83
50628,83
50350,40
50346,40
50347,40
50348,40
50349,40
36953,203
51009,210
39469,816
50929,87
50919,89
50918,817
50718,92
55963,384
55964,384
51824,94
49214,95
49215,95
58393,41
49947,96
51817,226
49984,97
56510,98
36364,388
36365,388
52684,42
52685,42
52686,42
52687,42
52688,42
52689,42
52774,42
54892,43
54893,43
54894,43
54895,43
54831,44
55101,45
55102,45
55103,45
55043,45
52911,389
52912,389
49742,46
49743,46
49744,46
49741,46
49957,47
49958,47
49959,47
49960,47
49961,47
49956,48
48625,102
48626,102
48627,102
48628,102
49105,103
57242,49
52446,50
38100,53
36109,105
38099,818
36114,391
38101,391
52166,106
52167,106
47104,819
33311,648
37549,466
24264,731
47086,108
46997,264
47065,272
47025,820
56476,118
36750,119
36846,243
36850,500
37297,741
47099,302
47102,303
37527,472
37535,417
38643,118
49972,118
49974,118
49978,118
56686,118
56691,118
56692,118
56693,118
54100,130
49983,131
49982,132
56545,133
35208,55
49964,134
51103,135
35149,140
35150,140
35151,140
35152,140
35153,140
35154,140
35033,431
53898,56
55330,59
56195,60
56196,60
56197,60
37803,676
37961,676
51380,59
51386,59
51387,59
51388,59
51389,59
48395,317
48397,317
48374,141
48375,141
48376,141
48377,141
37955,317
37956,317
38875,61
38876,61
38877,61
38878,61
38879,61
38880,61
56213,61
56214,61
56212,61
56211,61
57541,2
57542,2
57543,2
57544,2
57545,2
57546,2
57547,2
57548,2
38083,60
57099,3
57100,3
57101,3
57102,3
57084,3
56191,60
56192,60
56208,142
56209,142
56210,142
38212,434
56170,434
56171,434
56172,434
56173,143
56174,143
56175,143
56176,143
56190,821
56181,822
56183,436
56187,823
56179,824
56185,825
56186,826
56184,691
56188,827
56189,828
56180,829
56182,829
54191,5
54192,5
54193,5
54194,5
53470,6
53471,6
53472,6
53473,6
53474,6
53475,6
53476,6
53477,6
53478,6
53479,6
53480,6
53481,6
56157,6
56158,6
56159,6
56160,6
53392,6
53393,6
56156,6
56161,6
56162,6
56163,6
56164,6
56165,6
56166,6
56167,6
56168,6
53788,319
53792,319
59153,7
59154,7
59155,7
59156,7
50224,9
50225,9
50226,9
50227,9
50284,9
50285,9
50286,9
50287,9
33815,635
32704,830
32699,699
26382,831
12087,154
11390,334
12086,65
11391,72
29774,707
29090,832
29080,708
29072,167
32664,73
25049,618
7112,354
6805,343
6804,360
7111,833
50577,10
50578,10
29739,12
29740,12
29741,12
29742,12
30112,12
30114,12
30118,12
30119,12
30120,12
30121,12
30122,12
30123,12
30124,12
30125,12
30126,12
31274,13
31277,13
31281,13
31404,13
31410,13
31411,13
31412,13
33527,13
33528,13
33529,13
33530,13
33531,13
33532,13
34282,13
34283,13
34712,13
35458,13
35462,13
35463,13
35464,13
35469,13
35471,13
40053,14
40064,14
53974,15
53975,15
53976,15
53977,15
54239,16
54240,16
52072,17
52844,17
53947,17
53950,17
47571,21
57345,556
47713,23
47714,23
47715,23
47716,23
57603,25
56277,26
56278,26
51597,27
56261,27
55171,28
55172,28
56267,29
56268,29
59433,29
59442,29
59443,29
59444,29
59445,29
55761,30
55762,30
55750,31
56286,186
56287,186
55654,32
55655,32
55614,33
52362,34
52363,34
52996,34
52997,34
52998,34
52999,34
52304,35
52995,35
56262,187
56265,371
56266,371
45123,36
45124,36
56255,36
56256,36
56257,36
56258,36
56259,36
56260,36
56263,188
56279,37
56282,37
56863,37
56864,37
56865,37
56866,37
56867,37
56283,38
56284,38
56293,456
56292,456
31890,39
56253,39
56254,39
32059,39
32994,39
39556,374
56150,190
56151,190
56152,190
56153,190
56154,190
56155,190
34973,457
56221,192
56222,192
56223,192
56224,192
56220,192
40105,375
51614,197
56298,82
50629,83
56300,83
50630,83
56299,83
50697,202
28916,40
28917,40
28918,40
30948,40
28886,40
56225,40
56226,40
56227,40
56228,40
56229,40
30404,205
51004,210
56147,383
33480,211
46318,87
46930,91
50907,216
39446,295
39447,295
58985,93
58394,41
56511,98
29721,388
30216,568
52706,42
52707,42
52708,42
52709,42
52710,42
52711,42
52712,42
52713,42
52760,42
54852,43
54853,43
54854,43
54855,43
54822,44
55200,45
55201,45
55202,45
55029,45
39533,227
52895,389
52896,389
48303,46
48304,46
48305,46
48306,46
48307,46
48308,46
56289,46
56290,46
56291,46
48251,46
48252,46
56288,46
46564,47
46565,47
46566,47
46567,47
46568,47
46569,47
56296,47
56297,47
56294,48
56295,48
56216,102
56217,102
56218,102
56219,102
56215,103
57243,49
57244,49
52432,50
53940,50
56305,54
56306,52
56307,53
56236,104
56231,51
56233,54
56232,53
56234,53
56235,53
56301,51
56302,229
19723,497
34258,577
56131,118
45665,88
34688,299
56148,383
56149,383
29156,118
29157,118
29158,118
56662,118
56663,118
56664,118
54088,130
21388,131
21389,131
21970,132
49854,132
56546,133
40684,55
56264,55
56273,473
56274,473
53073,589
31305,309
29566,135
32548,136
56246,138
56247,138
32219,140
21445,429
37613,431
57312,56
56239,760
56240,760
56241,760
56242,760
56243,760
56244,760
56245,760
55326,59
31798,60
31799,60
31800,60
51320,59
51321,59
48354,141
48355,141
48356,141
48357,141
38857,61
38858,61
38859,61
38860,61
39578,61
39579,61
46636,61
38699,61
57485,2
57486,2
57487,2
57488,2
57505,2
57506,2
57507,2
57508,2
57085,3
57086,3
57079,3
21858,60
22004,60
27800,434
27801,434
27802,434
27803,434
27381,4
54175,5
54176,5
54177,5
54178,5
57338,5
57339,5
57340,5
57341,5
57285,144
57290,144
57291,144
57292,144
53414,6
53415,6
53416,6
53417,6
53418,6
53419,6
53420,6
53421,6
53422,6
53423,6
53424,6
53425,6
53426,6
53427,6
53428,6
53429,6
53384,6
53385,6
34033,145
53772,319
53773,319
53774,319
53775,319
53863,762
21195,143
21198,143
21084,834
21085,834
21594,834
35381,143
28131,143
28132,143
28133,143
28290,145
59121,7
59122,7
59123,7
59124,7
20218,8
50196,9
50197,9
50198,9
50199,9
50200,9
50201,9
50202,9
50203,9
50204,9
50205,9
50229,9
50230,9
26381,700
16696,835
21468,836
16697,837
17439,838
21467,839
17440,840
17441,841
21466,842
17438,843
21469,844
7031,775
7030,845
22710,68
22713,438
11389,149
11388,671
7275,846
9210,146
7595,847
6782,167
7274,776
7278,635
7273,155
7085,327
7084,848
7279,849
7272,439
6784,67
7596,71
9209,336
7078,65
7079,72
18265,75
33811,73
22756,618
23574,850
18264,342
23573,80
23575,173
23576,175
6807,343
7286,785
7287,533
7285,550
7284,76
6806,554
34296,484
34284,851
19818,852
20637,853
19814,854
20636,855
50572,10
51970,10
51971,10
51972,10
34382,363
30113,12
31392,13
31393,13
31394,13
31395,13
31396,13
31397,13
31406,13
33509,13
33510,13
33511,13
33512,13
52835,17
52836,17
47559,21
26676,365
17794,764
47718,23
34383,184
57598,25
34186,26
34187,26
51576,27
55167,28
55179,28
31009,187
31018,188
30790,185
29212,29
29225,29
59380,29
59381,29
59382,29
59383,29
55777,30
55778,30
55746,31
30652,186
55632,32
55633,32
55610,33
52316,34
52317,34
52318,34
52319,34
52338,34
52339,34
53926,34
53927,34
52291,35
53923,35
32383,371
40623,36
40624,36
40625,36
40626,36
18937,37
21529,37
56816,37
56817,37
30861,38
32990,39
21674,856
22674,856
22366,192
22367,192
24433,192
24434,192
24435,192
24436,192
26509,192
26510,192
21800,192
24432,192
35025,857
52808,459
35042,858
47497,859
39221,860
17251,796
24510,796
49039,82
49051,83
50625,83
49052,83
50626,83
50703,202
50705,202
29273,40
29274,40
30944,40
30947,40
29262,40
51000,460
20432,383
20434,383
20797,383
20798,383
20412,383
33475,211
39468,816
50902,216
55917,384
55918,384
48062,95
48063,95
49938,96
50352,97
7363,861
7364,861
56496,98
23134,99
34488,388
34705,388
52690,42
52691,42
52692,42
52693,42
52694,42
52695,42
52696,42
52697,42
52756,42
54832,43
54833,43
54834,43
54835,43
54818,44
55044,45
55045,45
55046,45
55059,45
55060,45
55061,45
55024,45
55215,45
52907,389
52908,389
48267,46
48268,46
48269,46
48247,46
46546,47
46547,47
46548,47
46549,47
46530,48
48615,102
48616,102
48617,102
48618,102
48619,102
48620,102
48599,103
7223,228
57224,49
57333,49
52428,50
52134,106
52135,106
20578,229
7227,51
15391,463
17504,51
13617,574
9286,801
24807,51
25653,54
25654,54
25655,54
25661,54
24806,52
25656,53
15179,404
49848,118
20836,467
47548,862
48432,863
25591,272
31179,415
37513,471
37516,471
37531,417
37532,417
14739,404
14994,404
15183,404
25355,404
34490,404
34491,404
40138,118
40139,118
40140,118
49840,118
49843,118
49844,118
56677,118
56678,118
56679,118
56688,118
54084,130
49849,131
49852,132
56531,133
29582,55
33095,55
39343,473
39345,473
48102,134
51097,135
31911,815
35314,431
53896,56
22639,864
7392,865
7394,866
8541,57
35110,57
10742,57
10743,57
7393,867
31118,1
30565,1
55328,59
31796,60
31797,60
51336,59
51341,59
23831,4
23832,4
23830,317
23841,317
48363,141
48365,141
48366,141
48367,141
19438,824
38867,61
38868,61
38869,61
38870,61
39584,61
39585,61
39586,61
39587,61
46638,61
38702,61
10372,2
10373,2
10374,2
10375,2
57493,2
57494,2
57495,2
57496,2
21861,60
22007,60
45326,142
45327,142
45328,142
27812,434
27813,434
27814,434
27815,434
7323,692
27384,4
22785,868
22784,868
22783,869
54183,5
54184,5
54185,5
54186,5
58225,5
58226,5
17847,868
17206,1
17208,1
17212,868
22787,868
22788,868
53442,6
53443,6
53444,6
53445,6
53446,6
53447,6
53448,6
53449,6
53450,6
53451,6
53452,6
53453,6
53454,6
53455,6
53456,6
53457,6
53388,6
53389,6
53784,319
53785,319
53786,319
53787,319
53868,535
35382,143
28134,143
28143,143
28144,143
28145,143
28146,143
28109,145
59129,7
59130,7
59131,7
59132,7
20568,8
50216,9
50217,9
50218,9
50219,9
50220,9
50221,9
50222,9
50223,9
20523,9
20524,9
20525,9
20526,9
20527,9
20528,9
20529,9
21513,9
29432,636
26570,773
26384,831
17716,830
16701,839
17715,870
17445,871
17991,872
17444,873
17990,874
16700,875
7858,876
7863,637
7862,151
10956,702
10955,167
7859,877
16898,327
16899,438
7065,878
7865,422
7050,879
7868,321
7063,880
7070,149
7053,326
7082,68
7864,153
7088,154
7061,155
7071,848
7062,67
7601,71
7060,881
7867,703
7064,330
7602,336
7068,882
7069,883
7869,69
7083,180
7866,65
23556,884
29772,707
29773,707
29075,708
29077,604
29078,604
29079,885
33813,73
27889,618
25758,850
25759,886
16349,887
16343,350
16348,710
16342,711
16918,715
16919,346
5480,340
5481,617
7096,715
18270,512
18271,888
23555,79
7106,889
7105,351
8039,420
7103,421
7114,545
8040,171
7113,356
7108,172
7387,174
7107,175
7097,359
7305,76
7101,451
7102,554
7104,78
7098,890
29771,343
20641,891
19819,892
20640,893
19762,852
19815,894
19766,853
50575,10
50576,10
50610,10
50611,10
51975,10
22535,363
32236,11
29743,12
29744,12
29745,12
29746,12
29747,12
29748,12
29749,12
29750,12
30115,12
30116,12
30117,12
31283,13
31284,13
31285,13
31286,13
31287,13
31288,13
31415,13
31416,13
31417,13
31418,13
31419,13
31420,13
31421,13
31446,13
31447,13
33525,13
33526,13
39650,14
39652,14
39653,14
39654,14
39655,14
39656,14
39657,14
39658,14
39659,14
39660,14
53968,15
53969,15
53970,15
53971,15
53972,15
53973,15
56423,16
56424,16
50748,81
50749,81
50750,81
52839,17
52840,17
56359,17
56360,17
56361,17
56362,17
12740,364
12257,895
59589,19
11510,896
22571,20
47562,21
52034,22
17889,897
17807,898
26320,899
26321,899
23410,366
26625,366
26631,366
26632,366
13362,900
57588,25
34194,26
34195,26
51579,27
51590,27
55169,28
26748,185
59388,29
59389,29
59390,29
59391,29
55779,30
55780,30
55748,31
30654,186
31201,186
55634,32
55635,32
55612,33
52324,34
52325,34
52326,34
52327,34
53928,34
53929,34
53930,34
53931,34
52293,35
53924,35
26415,187
32391,371
32392,371
40631,36
40632,36
45647,36
45648,36
26430,188
14474,37
36532,37
56821,37
56822,37
30864,38
27152,456
28693,39
28695,39
32993,39
58204,901
58205,902
30040,787
30041,787
26604,457
20295,192
20296,192
20297,192
20298,192
24366,192
24367,192
26511,192
26512,192
20382,192
47904,376
57346,379
57347,379
57348,379
57349,379
14393,903
17254,796
49041,82
48961,83
49056,83
48993,83
49057,83
28912,40
28913,40
28914,40
28915,40
28885,40
36920,203
26457,85
51002,460
20444,383
20446,383
20415,383
33478,211
39470,816
7089,91
50922,87
56100,91
50905,88
51603,219
55921,384
55922,384
58978,93
58979,93
47971,95
47972,95
31144,224
58377,41
32291,96
13301,799
13302,799
56498,98
36349,388
21431,99
52630,42
52631,42
52632,42
52633,42
52634,42
52635,42
52636,42
52637,42
52758,42
54842,43
54843,43
54844,43
54845,43
54846,43
54847,43
54820,44
55053,45
55054,45
55055,45
55203,45
55204,45
55205,45
55027,45
55216,45
39531,227
48273,46
48274,46
48275,46
48249,46
46554,47
46555,47
46556,47
46557,47
46558,47
46559,47
46532,48
48629,102
48630,102
48631,102
48632,102
48601,103
57226,49
59209,49
52430,50
53939,50
52138,106
52139,106
15732,525
6962,52
6961,51
13439,904
19439,52
13002,905
13620,728
9288,801
13818,51
18852,208
38659,271
38660,271
24263,731
12655,238
38658,238
17555,906
56466,118
27441,907
23072,467
23955,908
23963,909
21384,405
45664,294
48435,295
19938,910
38653,748
25991,415
18853,208
18854,208
18855,208
18856,208
18857,208
18858,208
18859,208
18860,208
18861,208
18862,208
29113,472
29114,472
29115,417
29334,118
29335,118
29337,118
29338,118
56630,118
56631,118
56632,118
56633,118
54086,130
21460,911
19933,912
47448,131
28788,132
56533,133
29585,55
32485,134
31304,135
11763,312
31914,815
53897,56
10748,57
10749,57
10750,57
10751,57
35108,913
