machine_code,company_id
30568,1
57501,1
57502,1
57503,1
57504,1
57087,1
57088,1
57089,1
57090,1
57080,1
30334,1
52931,1
52932,1
52933,1
52934,1
53482,1
53483,1
53484,1
53485,1
53486,1
53487,1
53488,1
53489,1
53490,1
53491,1
53492,1
53493,1
53394,1
53395,1
59133,1
59134,1
59135,1
59136,1
7680,1
50228,1
50231,1
50581,1
50582,1
50583,1
50584,1
51976,1
51977,1
30329,1
29918,1
29919,1
29920,1
29921,1
29922,1
29923,1
29924,1
29925,1
29926,1
29927,1
29928,1
29929,1
29930,1
29931,1
29932,1
29933,1
29934,1
29935,1
29936,1
29937,1
30134,1
30135,1
31279,1
31407,1
31434,1
31435,1
33533,1
33534,1
39635,1
39636,1
39637,1
39638,1
39639,1
39640,1
57979,1
57980,1
57981,1
57982,1
57983,1
57984,1
54241,1
54242,1
54468,1
54469,1
56427,1
56428,1
52845,1
52846,1
52847,1
52848,1
52866,1
53054,1
53957,1
56369,1
56370,1
56371,1
56372,1
56373,1
56374,1
59775,1
59776,1
59599,1
30731,1
30733,1
47574,1
52038,1
47723,1
47724,1
59169,1
59170,1
59171,1
59172,1
57590,1
34208,1
51584,1
55173,1
59396,1
59397,1
59398,1
59399,1
55763,1
55764,1
55765,1
55766,1
55751,1
55656,1
55657,1
55615,1
52341,1
52343,1
53932,1
53933,1
52298,1
53925,1
40639,1
40640,1
40641,1
40642,1
56826,1
56827,1
56828,1
30867,1
28691,1
28698,1
30340,1
30418,1
32995,1
30336,1
30337,1
30338,1
30339,1
30335,1
58379,5
52714,1
52715,1
52716,1
52717,1
52749,1
52750,1
52761,1
54856,1
54857,1
54858,1
54859,1
54823,1
55065,1
55066,1
55067,1
55031,1
48309,1
48310,1
48311,1
48254,1
46606,1
46607,1
46534,1
57228,1
59211,1
52433,1
13438,1
22675,1
34601,1
6963,1
25659,1
30395,1
53907,1
12189,1
10746,1
17397,1
22850,1
22851,1
22852,1
55343,1
31817,1
31823,1
38909,4
38912,4
39580,1
39581,1
46648,1
38735,1
57477,1
57478,1
57479,1
57480,1
49378,1
49379,1
54211,1
54212,1
54213,1
54214,1
53578,1
53579,1
53580,1
53581,1
53582,1
53583,1
53915,1
53916,1
53917,1
53918,1
53919,1
53920,1
53408,1
53914,1
59113,1
59114,1
59115,1
59116,1
49400,1
50292,1
50293,1
50294,1
50295,1
49324,1
49327,1
49326,1
49328,1
10952,1
10951,1
7846,1
7847,1
49329,1
23559,1
23560,1
49344,1
49343,1
49348,1
49349,1
49347,1
49350,1
7099,1
7100,1
50618,1
50619,1
50620,1
39679,1
39680,1
39681,1
40039,1
40045,1
40047,1
40050,1
40069,1
40071,1
49630,1
49631,1
49632,1
49633,1
49634,1
49635,1
49636,1
49637,1
49638,1
49639,1
49640,1
49641,1
49642,1
49643,1
49644,1
49645,1
49646,1
49647,1
49648,1
49649,1
57988,1
57989,1
57990,1
57991,1
57992,1
57993,1
54361,1
54362,1
54365,1
54366,1
56437,1
56438,1
49650,1
49651,1
49652,1
49653,1
49654,1
50806,1
50807,1
52871,1
52872,1
56407,1
56408,1
56415,1
56416,1
56417,1
56418,1
59602,1
49493,1
49494,1
47598,1
47599,1
52054,1
59207,1
59208,1
57601,1
59438,1
59439,1
55646,1
55647,1
55630,1
52396,1
52397,1
52314,1
40643,1
40644,1
56859,1
56860,1
28697,1
36581,4
49470,1
49048,1
48988,2
49070,1
48987,2
49071,1
49506,1
49507,1
49508,1
49509,1
49510,1
49511,1
49512,1
26458,1
37536,4
50928,1
54067,1
50917,1
49413,1
49341,1
46786,1
58984,5
51879,5
49537,5
49538,5
54026,5
58392,5
49530,5
49531,5
50359,1
56507,1
49459,1
49460,1
49461,1
52752,1
52753,1
52754,1
52755,1
52773,1
54888,1
54889,1
54890,1
54891,1
54830,1
50386,1
50387,1
50383,1
48637,1
48638,1
48639,1
48640,1
48603,1
49317,1
57241,1
52445,1
49319,1
52164,1
52165,1
49320,1
49316,5
49415,1
49416,1
49417,1
49406,1
49732,1
49418,1
49419,1
49424,1
49425,1
49422,1
49423,1
49407,1
49429,1
56473,1
49440,1
49441,1
49405,1
49412,1
49446,1
49404,1
49410,1
49453,1
49454,1
49457,1
49411,1
49430,1
49431,1
49432,1
49433,1
49434,1
49435,1
49436,1
49437,1
29324,1
29325,1
29326,1
56657,1
56658,1
56659,1
49444,1
54099,1
49450,1
49451,1
56542,1
29584,1
29586,1
49532,5
51102,1
51623,1
56002,1
49293,1
49294,1
49295,1
49296,1
49297,1
31818,1
31824,1
48422,1
48425,1
38883,1
38884,1
46430,1
46431,1
46791,1
46429,1
57537,1
57538,1
57539,1
57540,1
25816,1
25817,1
46793,1
46792,1
45363,1
45379,1
45421,4
47464,1
46114,2
46115,2
57281,1
57282,1
57283,1
57284,1
57289,5
57302,5
57303,5
57304,5
53590,1
53591,1
53592,1
53593,1
53594,1
53595,1
53596,1
53597,1
53598,1
53599,1
53600,1
53601,1
53602,1
53603,1
53604,1
53605,1
53410,1
53411,1
39960,1
47177,1
47179,1
59149,1
59150,1
59151,1
59152,1
46858,1
50288,1
50289,1
50290,1
50291,1
46853,1
46855,1
46949,1
46944,1
46942,1
46935,1
46946,1
46940,1
46888,1
46925,1
46932,1
46923,1
46941,1
46920,1
46922,1
46910,1
46903,1
46900,1
46947,1
46924,1
46948,1
46933,1
46928,1
46936,1
46915,1
46934,1
46885,1
46876,1
46913,1
46881,1
46882,1
46917,1
46891,1
46899,1
46897,1
46926,1
46893,1
46914,1
46889,1
46908,1
46916,1
46904,1
46890,1
46905,1
46895,1
46896,1
55807,1
50614,1
50615,1
50616,1
50617,1
39641,1
39642,1
39644,1
40072,1
40073,1
46685,1
46686,1
46687,1
46688,1
46689,1
46690,1
46691,1
46692,1
46693,1
46694,1
46695,1
46696,1
46697,1
46698,1
46699,1
46700,1
46701,1
46702,1
46703,1
46704,1
46705,1
46706,1
46707,1
46708,1
46709,1
47415,1
47416,1
47417,1
47418,1
47419,1
47420,1
47421,1
47422,1
47423,1
47424,1
47425,1
47426,1
47427,1
47428,1
47429,1
47430,1
47431,1
47432,1
47433,1
47434,1
47435,1
47436,1
47437,1
47438,1
47439,1
47440,1
47441,1
47442,1
47443,1
47444,1
57582,1
57583,1
57584,1
57585,1
57586,1
57985,1
57986,1
57987,1
54253,1
54254,1
54255,1
54256,1
54355,1
54356,1
56435,1
56436,1
49683,1
49684,1
49685,1
49686,1
49687,1
50801,1
50802,1
50803,1
50804,1
50805,1
52073,1
52074,1
52075,1
52843,1
52869,1
52870,1
53041,1
53042,1
53055,1
53056,1
53948,1
53949,1
53951,1
53959,1
53961,1
53962,1
56411,1
56412,1
56413,1
56414,1
59600,1
59601,1
46750,1
46751,1
46754,1
46755,1
47258,1
47616,1
52052,1
52053,1
35674,4
59201,1
59202,1
59203,1
59204,1
59205,1
59206,1
57600,1
46771,1
46772,1
51598,1
55185,1
46797,1
59434,1
59435,1
59436,1
59437,1
55996,1
55997,1
55995,1
46782,1
55671,1
55672,1
55629,1
52390,1
52391,1
52392,1
52394,1
52395,1
53936,1
52312,1
52313,1
46780,1
49144,1
49145,1
51027,1
46432,1
46433,1
46779,1
56852,1
56856,1
56857,1
56858,1
46796,1
32663,1
46839,1
46840,1
46841,1
46842,1
46843,1
46774,1
47198,5
47199,5
47200,5
47202,5
47204,5
40163,1
46813,1
46814,1
46815,1
46816,1
46822,1
53877,1
58295,1
56700,1
49756,1
51616,1
58582,5
50647,1
55244,1
58823,1
49050,1
49015,2
49074,1
49016,2
49075,1
32659,1
32660,1
50710,1
46859,1
46860,1
46861,1
46862,1
46863,1
47229,5
46756,1
47160,1
47159,1
47105,1
47111,1
47112,1
47113,1
47114,1
47115,1
47116,1
47117,1
47118,1
47119,1
47120,1
47156,1
51008,1
47157,1
47195,2
55233,2
57580,1
47558,1
47191,1
47192,1
47193,1
47194,1
50927,1
46898,1
54066,1
56101,1
50916,1
50915,1
52008,1
51609,1
39438,1
39439,1
39442,1
39443,1
46789,1
50717,1
47109,1
47771,5
53014,5
53015,5
51823,5
48029,5
48030,5
48031,5
49216,5
46769,1
46768,1
47218,5
47219,5
47220,5
58390,5
58391,5
47210,5
47211,5
47462,1
47463,1
50358,1
56509,1
52742,1
52744,1
52746,1
52747,1
52748,1
52751,1
52772,1
53006,1
54814,1
54815,1
54816,1
54817,1
54799,1
55095,1
55096,1
55214,1
55041,1
46844,1
46602,1
46603,1
46616,1
46617,1
46618,1
46619,1
46620,1
46621,1
46545,1
48691,1
48692,1
48693,1
48694,1
48695,1
48696,1
48697,1
48698,1
48614,1
47414,1
57239,1
57240,1
52444,1
47172,1
47173,1
52162,1
52163,1
47167,1
47171,1
47170,1
47168,1
47265,5
47166,1
46838,1
47110,1
46757,1
49731,1
47408,1
47406,1
47407,1
46964,1
46962,1
46959,1
47158,1
47106,1
46984,1
46985,1
46983,1
46981,1
46977,1
46978,1
46982,1
46979,1
46980,1
47031,1
47039,1
47038,1
47027,1
47026,1
47028,1
47029,1
47030,1
47042,1
47032,1
47033,1
47034,1
47035,1
47036,1
47043,1
47044,1
47040,1
47046,1
47047,1
47045,1
47048,1
47081,1
47085,1
47087,1
47090,1
46996,1
46999,1
47001,1
47003,1
47004,1
47078,1
47079,1
47080,1
47082,1
47083,1
47084,1
47023,1
47024,1
47067,1
47071,1
47072,1
47073,1
47070,1
47015,1
47008,1
47012,1
47011,1
47059,1
47009,1
47060,1
47014,1
47013,1
47016,1
46956,1
46958,1
46957,1
46987,1
46986,1
47077,1
46994,1
46993,1
47147,1
56475,1
47121,1
47483,1
46968,1
48448,1
48447,1
46971,1
46972,1
46973,1
46974,1
46975,1
46976,1
46969,1
46970,1
46955,1
46965,1
46967,1
47053,1
47054,1
47094,1
47095,1
47098,1
47103,1
57382,1
38321,4
38322,4
47148,1
47149,1
47150,1
47151,1
47152,1
47153,1
47154,1
47155,1
47124,1
47125,1
47126,1
47127,1
56665,1
56666,1
56667,1
56668,1
56669,1
56670,1
56671,1
56672,1
56673,1
56674,1
56675,1
56676,1
54098,1
46953,1
16165,1
17526,1
47451,1
47452,1
47453,1
47454,1
48817,1
47181,2
56544,1
47163,1
47164,1
47230,5
55846,1
47206,5
46760,1
56454,1
47162,1
47180,1
47459,1
47175,1
47244,1
47245,1
47246,1
47247,1
47248,1
47249,1
47250,1
47251,1
47252,1
47253,1
48834,1
48835,1
53906,1
56251,1
56252,1
55334,1
37862,4
37864,4
45608,4
51396,1
51397,1
48390,1
48391,1
48392,1
48393,1
38279,4
38280,4
37948,4
37949,4
37950,4
37951,4
38873,1
38874,1
38893,4
38894,4
38895,4
38896,4
39598,4
39599,4
46643,1
38731,2
57509,1
57510,1
57511,1
57512,1
38055,4
38056,4
38057,4
57091,1
57092,1
57081,1
38167,4
38191,4
38281,4
54199,1
54200,1
54201,1
54202,1
57654,1
57655,1
53522,1
53523,1
53524,1
53525,1
53526,1
53527,1
53528,1
53529,1
53530,1
53531,1
53532,1
53533,1
53586,1
53587,1
53588,1
53589,1
53400,1
53401,1
53800,1
53801,1
53802,1
53803,1
53804,1
53805,1
53806,1
53807,1
35384,4
37579,4
37583,4
37584,4
37595,4
59141,1
59142,1
59143,1
59144,1
37633,4
50260,1
50261,1
50262,1
50263,1
50264,1
50265,1
37636,4
37637,4
37638,4
37641,4
35863,4
35372,4
35858,4
35857,4
35864,4
35371,4
35734,4
35425,4
35603,4
35913,4
35884,4
35854,4
35731,4
46878,1
46886,1
46907,1
46883,1
46879,1
46892,1
46901,1
46919,1
46887,1
46880,1
46912,1
46902,1
46937,1
46906,1
35600,4
35601,4
35724,4
35723,4
35737,4
46873,1
36445,4
36017,4
36113,4
36110,4
36112,4
36018,4
36447,4
36176,4
36172,4
36173,4
36174,4
46909,1
55803,1
35989,4
37173,4
36162,4
36376,4
37255,4
37283,4
36101,4
36087,4
36049,4
36317,4
36042,4
37182,4
36321,4
37286,4
35979,4
36434,4
37246,4
36041,4
35993,4
36392,4
36330,4
37480,4
37271,4
36099,4
36100,4
36056,4
50591,1
50592,1
50593,1
50612,1
35358,4
35359,4
35427,4
35428,4
35429,4
35430,4
35431,4
35432,4
35433,4
35434,4
35435,4
35436,4
35437,4
35438,4
35439,4
35440,4
35441,4
35442,4
35444,4
35445,4
35446,4
35447,4
35449,4
35450,4
35451,4
35452,4
35453,4
35454,4
35455,4
35456,4
35511,4
35512,4
35513,4
35514,4
35515,4
35516,4
35517,4
35518,4
35519,4
35520,4
35521,4
35522,4
35523,4
35524,4
35525,4
35526,4
35528,4
35529,4
35530,4
35531,4
35533,4
35534,4
35535,4
35536,4
35537,4
35538,4
35539,4
35540,4
35541,4
35542,4
35543,4
35544,4
35545,4
35546,4
35547,4
35548,4
35549,4
35550,4
35551,4
35552,4
35553,4
35554,4
35555,4
35556,4
35557,4
35558,4
39643,1
39648,1
39668,1
56429,1
56430,1
50790,1
50791,1
50792,1
50793,1
52853,1
52854,1
53043,1
53044,1
56379,1
56380,1
56381,1
56382,1
35680,4
35681,4
59592,1
35865,4
35867,4
35869,4
35870,4
35872,4
47577,1
47579,1
47581,1
52040,1
35906,4
35938,4
35939,4
35998,4
35999,4
36000,4
36001,4
49500,1
47721,1
47722,1
47729,1
47730,1
47731,1
47732,1
49501,1
36024,4
35673,4
57592,1
36401,4
36402,4
51582,1
51587,1
55176,1
36528,4
36454,4
36461,4
36482,4
59408,1
59409,1
59410,1
59411,1
59430,1
59431,1
55767,1
55768,1
55752,1
35181,4
35182,4
35183,4
35184,4
55660,1
55661,1
55662,1
55618,1
55619,1
52352,1
52353,1
52354,1
52355,1
52356,1
52357,1
52301,1
52302,1
36512,4
36513,4
40655,4
40656,4
40657,4
40658,4
36536,4
36537,4
56834,1
56835,1
56836,1
30346,1
36553,4
36593,4
36594,4
36595,4
36596,4
36597,4
36599,4
51627,2
34931,4
34932,4
34923,4
34924,4
39555,1
34990,4
34991,4
34994,4
34995,4
34996,4
34997,4
34987,4
40106,4
47905,1
49114,1
53910,1
57354,1
57355,1
57356,1
57357,1
35094,4
35099,4
49044,1
48975,2
49062,1
48977,2
49063,1
50701,1
50702,1
36259,4
36260,4
36261,4
36262,4
36253,4
36947,5
36381,4
37424,4
37427,4
48805,1
36150,4
36151,4
36149,4
33477,1
55294,1
37449,4
57576,1
47556,1
47187,1
47188,1
46321,4
54062,1
50911,1
50914,1
54045,1
35648,4
52003,1
51604,1
39454,4
39455,4
49085,1
55955,5
55956,5
58982,5
34855,5
34858,5
53010,5
51819,5
48013,5
48014,5
48015,5
58382,5
34909,5
34910,5
47461,1
36329,4
56502,1
36341,4
36342,4
36343,4
36344,4
36345,4
36347,4
52718,1
52719,1
52720,1
52721,1
52722,1
52723,1
52724,1
52725,1
52764,1
54800,1
54801,1
54802,1
54803,1
54804,1
54805,1
54878,1
54879,1
54797,1
55074,1
55075,1
55076,1
55209,1
55210,1
55211,1
55034,1
55218,1
39536,4
52903,1
52904,1
48312,1
48313,1
48314,1
48257,1
46580,1
46581,1
46582,1
46583,1
46537,1
48649,1
48650,1
48651,1
48652,1
48653,1
48654,1
48606,1
36052,4
57231,1
57336,1
52436,1
53941,1
36140,4
36144,4
36143,4
36141,4
36137,4
36138,4
36142,4
36145,4
36146,4
36147,4
36084,4
52148,1
52149,1
36074,4
36853,4
37511,4
36739,4
36740,4
37344,4
37345,4
36788,4
36789,4
37542,4
37543,4
38657,4
36826,4
36827,4
36824,4
36825,4
36829,4
36770,4
37169,4
36858,4
36859,4
36860,4
36771,4
37355,4
37554,4
37555,4
37556,4
37557,4
37176,4
37179,4
37170,4
37171,4
37476,4
36621,4
36622,4
37330,4
37313,4
37315,4
37262,4
37263,4
37467,4
38639,4
38638,4
35002,4
47062,1
47069,1
36277,4
36275,4
36718,4
56469,1
36746,4
36752,4
36757,4
36833,4
45671,4
48438,1
36783,4
36821,4
37208,4
36652,4
36640,4
36641,4
37224,4
37226,4
37227,4
37217,4
37219,4
37225,4
37195,4
37196,4
37466,4
36772,4
47049,1
47051,1
37281,4
37307,4
36781,4
36666,4
36776,4
36780,4
36782,4
36800,4
36801,4
36862,4
36863,4
36864,4
36779,4
36861,4
36865,4
38480,1
37499,4
37502,4
37503,4
37504,4
37505,4
37506,4
37507,4
37508,4
37509,4
37510,4
35911,4
37530,4
36729,4
36730,4
36731,4
58068,4
58069,4
58070,4
58071,4
58072,4
36674,4
36675,4
36676,4
36677,4
36678,4
36679,4
36713,4
36714,4
36715,4
36716,4
29327,1
36709,4
36710,4
36711,4
36712,4
56641,1
56642,1
56643,1
56644,1
56660,1
56661,1
56687,1
36753,4
36754,4
36417,4
36013,4
36015,4
36175,4
36111,4
54091,1
36367,4
37183,4
36300,4
35949,4
35738,4
35739,4
35735,4
35721,4
35934,4
35339,4
35877,4
35951,4
37238,4
47449,1
47450,1
37239,4
35295,4
35732,4
35733,4
56537,1
35205,4
35209,5
35104,4
47458,1
37926,4
21444,1
35156,4
35157,4
35158,4
35159,4
35224,4
53902,1
35167,4
35169,4
35170,4
35171,4
35172,4
37792,4
37793,4
38918,1
38919,1
45603,1
48382,1
48383,1
48384,1
48385,1
38287,4
38288,4
38084,1
38085,1
37957,4
37958,4
38885,4
38886,4
38887,4
38888,4
46641,1
38729,2
57453,1
57454,1
57455,1
57456,1
57457,1
57458,1
57459,1
57460,1
25815,1
25818,1
38121,4
38182,4
38130,4
45386,4
45387,4
45388,4
45389,4
45391,4
38209,4
38210,4
38211,4
30912,1
37666,4
37668,4
38188,4
52935,1
52936,1
52937,1
52938,1
37797,4
37798,4
37799,4
37800,4
53494,1
53495,1
53496,1
53497,1
53498,1
53499,1
53500,1
53501,1
53502,1
53503,1
53504,1
53505,1
53506,1
53507,1
53508,1
53509,1
53396,1
53397,1
53826,1
53827,1
53828,1
53829,1
21210,1
37569,4
37570,4
37571,4
37572,4
59089,1
59090,1
59091,1
59092,1
37421,4
50246,1
50247,1
50248,1
50249,1
50250,1
50251,1
50252,1
50253,1
20512,1
20513,1
20514,1
20515,1
37626,4
37627,4
37628,4
37959,4
35416,4
35966,4
35725,4
35824,4
37971,4
37965,4
35841,4
37966,4
35907,4
35388,4
35362,4
37964,4
37954,4
35878,4
35726,4
38632,4
38633,4
22743,1
22806,1
55801,1
36086,4
37268,4
37180,4
36431,4
36430,4
36324,4
37181,4
36418,4
37270,4
36366,4
36296,4
36315,4
37477,4
36307,4
37252,4
50588,1
50589,1
35604,4
35605,4
35606,4
35607,4
35608,4
35609,4
35610,4
35611,4
35612,4
35613,4
50960,1
50961,1
50962,1
50963,1
50964,1
50965,1
50966,1
50967,1
50968,1
50969,1
50970,1
50971,1
50972,1
50973,1
50974,1
50975,1
50976,1
50977,1
50978,1
50979,1
54470,1
54471,1
52849,1
52850,1
56375,1
56376,1
56377,1
56378,1
35844,4
39938,1
52039,1
39950,1
35915,4
35916,4
39723,1
39725,1
32881,1
32882,1
35973,4
39726,1
47725,1
47726,1
36019,4
36023,4
57591,1
36393,4
36394,4
36395,4
36396,4
51585,1
55174,1
55186,1
36457,4
36465,4
36477,4
36496,4
59400,1
59401,1
59402,1
59403,1
56702,1
56703,1
56704,1
56705,1
56701,1
35173,4
35174,4
35175,4
35176,4
55636,1
55637,1
55616,1
52344,1
52345,1
52346,1
52347,1
52991,1
52992,1
52993,1
52994,1
52299,1
52990,1
36510,4
36511,4
40651,4
40652,4
45652,4
45653,4
51026,1
56829,1
56830,1
56831,1
36561,4
36580,4
35287,4
35288,4
36582,4
36600,4
39557,4
34965,4
46845,1
46817,1
46818,1
46819,1
46820,1
46821,1
57557,1
52809,1
58579,5
50644,1
55242,1
51021,1
49003,2
49968,1
49005,2
49969,1
50699,1
50700,1
36257,4
36258,4
36252,4
51016,1
51017,1
36948,5
35830,1
51005,1
48807,1
46320,4
56036,1
50908,1
50909,1
39444,1
39445,1
37461,1
37463,1
37464,1
50715,1
58981,5
48075,5
48076,5
54024,5
58380,5
49945,5
50354,1
56500,1
33785,1
36338,4
36339,4
39727,1
52644,1
52645,1
52646,1
52647,1
52648,1
52649,1
52650,1
52651,1
52762,1
54860,1
54861,1
54862,1
54863,1
54824,1
55068,1
55069,1
55070,1
55206,1
55207,1
55208,1
55032,1
55217,1
52899,1
52900,1
48279,1
48280,1
48281,1
49746,1
49747,1
49748,1
48255,1
49745,1
46572,1
46573,1
46574,1
46575,1
51022,1
51023,1
51024,1
51025,1
46535,1
48641,1
48642,1
48643,1
48644,1
48604,1
36051,4
57229,1
57335,1
52434,1
36213,4
36210,4
36212,4
36211,4
40001,1
52144,1
52145,1
37192,4
39858,1
35965,4
36287,4
36620,4
37329,4
37312,4
37261,4
37471,4
47037,1
47041,1
46995,1
47005,1
47066,1
47068,1
36671,4
49817,1
56468,1
37391,4
45669,4
39916,1
39928,1
39917,1
36648,4
36649,4
47097,1
36664,4
36665,4
37178,4
57379,1
37515,4
37522,4
30540,1
37528,4
36690,4
36693,4
36695,4
37386,4
37387,4
49818,1
49819,1
49820,1
49821,1
49823,1
49824,1
49825,1
49826,1
56680,1
56681,1
56682,1
56683,1
54089,1
54096,1
49850,1
49853,1
56535,1
35203,4
39365,4
48103,5
51099,1
47176,1
35116,4
35117,4
35118,4
35160,4
35161,4
48404,1
48406,1
38907,4
38908,4
39596,4
39597,4
46647,1
39577,4
57525,1
57526,1
57527,1
57528,1
57529,1
57530,1
57531,1
57532,1
38136,4
57273,1
57274,1
57275,1
57276,1
57288,5
57299,5
57300,5
57301,5
53562,1
53563,1
53564,1
53565,1
53566,1
53567,1
53568,1
53569,1
53570,1
53571,1
53572,1
53573,1
53406,1
53407,1
59101,1
59102,1
59103,1
59104,1
38335,5
38329,5
38333,5
38330,5
38331,5
38332,5
38334,5
38336,5
35876,4
35957,4
35894,4
35883,4
35678,4
35828,4
35423,4
35394,4
38325,5
38328,5
38326,5
38327,5
38323,5
38324,5
55805,1
36097,4
37259,4
36373,4
36436,4
37285,4
35996,4
50604,1
50605,1
50606,1
50607,1
35367,4
35368,4
35396,4
35397,4
35398,4
35399,4
35400,4
35401,4
35402,4
35403,4
35404,4
35405,4
35406,4
35407,4
35408,4
35409,4
35410,4
35411,4
35412,4
35413,4
31438,1
31439,1
31440,1
31441,1
31442,1
31443,1
31444,1
31445,1
35594,4
35595,4
35596,4
35597,4
35598,4
35599,4
36115,4
36116,4
36117,4
36129,4
36130,4
36132,4
36178,4
36179,4
36875,4
39645,1
39646,1
47546,1
47547,1
54249,1
54250,1
54251,1
54252,1
54478,1
54479,1
50779,1
50780,1
50781,1
50782,1
52066,1
52067,1
52861,1
52862,1
53049,1
53050,1
53955,1
53956,1
56393,1
56394,1
56395,1
56396,1
56397,1
56398,1
56399,1
56400,1
56409,1
56410,1
35696,4
35697,4
35699,4
35700,4
35701,4
35702,4
35703,4
35704,4
35705,4
35706,4
35707,4
35708,4
35709,4
35710,4
35711,4
35712,4
35713,4
35714,4
35715,4
35716,4
35717,4
35718,4
35814,4
35815,4
35816,4
59597,1
35873,4
47596,1
52046,1
52047,1
35664,4
47727,1
47728,1
35675,4
59193,1
59194,1
59195,1
59196,1
59197,1
59198,1
57596,1
36411,4
36414,4
51592,1
55181,1
36456,4
36463,4
36491,4
39259,2
59422,1
59423,1
59424,1
59425,1
55773,1
55774,1
55775,1
55776,1
55755,1
35195,4
35198,4
55668,1
55669,1
55670,1
55624,1
55625,1
52374,1
52375,1
52376,1
52377,1
52308,1
36525,4
40671,4
40672,4
40673,4
40674,4
36538,4
56846,1
56847,1
56848,1
27424,1
36558,4
36601,4
36603,4
36604,4
36605,4
34967,4
58294,1
56699,1
52810,1
51615,1
58581,5
50646,1
55243,1
53909,1
58822,1
51630,1
51631,1
51629,1
37426,4
37538,4
37451,4
50926,1
45676,4
48443,1
55959,5
55960,5
58983,5
51821,5
48022,5
48023,5
48024,5
58385,5
49946,5
36360,4
36361,4
36362,4
52668,1
52669,1
52670,1
52671,1
52672,1
52673,1
52768,1
55086,1
55087,1
55088,1
55097,1
55212,1
55213,1
55038,1
55219,1
39540,4
48318,1
48319,1
48320,1
48261,1
46596,1
46597,1
46598,1
46599,1
46541,1
48671,1
48672,1
48673,1
48674,1
48610,1
57235,1
59213,1
52440,1
34702,4
38397,4
38398,4
52154,1
52155,1
36098,4
36856,4
37548,4
37552,4
37339,4
37327,4
36630,4
36749,4
36836,4
36847,4
36803,4
36851,4
37251,4
37293,4
57380,1
37512,4
37534,4
54094,1
35207,4
39381,4
33419,5
33753,4
35142,4
35143,4
35144,4
35145,4
35146,4
35147,4
35148,4
35223,4
53899,1
37788,4
37790,4
31810,1
38916,1
37795,4
38285,4
48388,1
48389,1
37946,4
38889,4
38890,4
38891,4
38892,4
39776,4
39777,4
46642,1
38730,2
38036,4
38037,4
38038,4
38039,4
57461,1
57462,1
57463,1
57464,1
38164,4
38132,4
38120,4
38286,4
38290,4
37671,4
38137,4
38139,4
54195,1
54196,1
54197,1
54198,1
57653,1
58227,1
53510,1
53511,1
53512,1
53513,1
53514,1
53515,1
53516,1
53517,1
53518,1
53519,1
53520,1
53521,1
53398,1
53399,1
53832,1
53833,1
53871,1
54484,1
54485,1
21595,1
35385,4
37576,4
37577,4
37580,4
59137,1
59138,1
59139,1
59140,1
37649,4
50258,1
50259,1
37650,4
37651,4
37652,4
37653,4
37654,4
37655,4
35829,4
35910,4
35642,4
35602,4
35424,4
35879,4
35727,4
35853,4
35389,4
35666,4
