machine_code,plan_id
30568,
57501,14
57502,14
57503,14
57504,14
57087,21
57088,21
57089,21
57090,21
57080,
30334,
52931,16
52932,16
52933,16
52934,16
53482,21
53483,21
53484,21
53485,21
53486,21
53487,21
53488,21
53489,21
53490,21
53491,21
53492,21
53493,21
53394,
53395,
59133,23
59134,23
59135,23
59136,23
7680,
50228,
50231,
50581,
50582,
50583,
50584,
51976,
51977,
30329,
29918,
29919,
29920,
29921,
29922,
29923,
29924,
29925,
29926,
29927,
29928,
29929,
29930,
29931,
29932,
29933,
29934,
29935,
29936,
29937,
30134,
30135,
31279,
31407,
31434,
31435,
33533,
33534,
39635,
39636,
39637,
39638,
39639,
39640,
57979,
57980,
57981,
57982,
57983,
57984,
54241,
54242,
54468,
54469,
56427,
56428,
52845,
52846,
52847,
52848,
52866,
53054,
53957,
56369,
56370,
56371,
56372,
56373,
56374,
59775,
59776,
59599,
30731,
30733,
47574,
52038,
47723,
47724,
59169,
59170,
59171,
59172,
57590,
34208,
51584,21
55173,
59396,23
59397,23
59398,23
59399,23
55763,5
55764,5
55765,5
55766,5
55751,
55656,22
55657,22
55615,
52341,9
52343,9
53932,9
53933,9
52298,
53925,
40639,9
40640,9
40641,9
40642,9
56826,
56827,
56828,
30867,
28691,
28698,
30340,
30418,
32995,
30336,
30337,
30338,
30339,
30335,
58379,
52714,13
52715,13
52716,13
52717,13
52749,13
52750,13
52761,
54856,9
54857,9
54858,9
54859,9
54823,
55065,21
55066,21
55067,21
55031,
48309,20
48310,20
48311,20
48254,
46606,13
46607,13
46534,
57228,
59211,
52433,
13438,
22675,
34601,
6963,
25659,
30395,
53907,
12189,
10746,
17397,
22850,
22851,
22852,
55343,
31817,
31823,
38909,
38912,
39580,
39581,
46648,
38735,
57477,18
57478,18
57479,18
57480,18
49378,
49379,
54211,16
54212,16
54213,16
54214,16
53578,21
53579,21
53580,21
53581,21
53582,21
53583,21
53915,21
53916,21
53917,21
53918,21
53919,21
53920,21
53408,
53914,
59113,21
59114,21
59115,21
59116,21
49400,
50292,
50293,
50294,
50295,
49324,
49327,
49326,
49328,
10952,
10951,
7846,
7847,
49329,
23559,
23560,
49344,
49343,
49348,
49349,
49347,
49350,
7099,
7100,
50618,
50619,
50620,
39679,
39680,
39681,
40039,
40045,
40047,
40050,
40069,
40071,
49630,
49631,
49632,
49633,
49634,
49635,
49636,
49637,
49638,
49639,
49640,
49641,
49642,
49643,
49644,
49645,
49646,
49647,
49648,
49649,
57988,
57989,
57990,
57991,
57992,
57993,
54361,
54362,
54365,
54366,
56437,
56438,
49650,
49651,
49652,
49653,
49654,
50806,
50807,
52871,
52872,
56407,
56408,
56415,
56416,
56417,
56418,
59602,
49493,
49494,
47598,
47599,
52054,
59207,
59208,
57601,
59438,23
59439,23
55646,10
55647,10
55630,
52396,9
52397,9
52314,
40643,9
40644,9
56859,
56860,
28697,
36581,
49470,
49048,
48988,11
49070,11
48987,11
49071,11
49506,
49507,
49508,
49509,
49510,
49511,
49512,
26458,
37536,
50928,
54067,
50917,
49413,
49341,
46786,
58984,
51879,
49537,
49538,
54026,
58392,
49530,
49531,
50359,
56507,
49459,
49460,
49461,
52752,13
52753,13
52754,13
52755,13
52773,
54888,9
54889,9
54890,9
54891,9
54830,
50386,13
50387,13
50383,
48637,22
48638,22
48639,22
48640,22
48603,22
49317,
57241,
52445,
49319,
52164,
52165,
49320,
49316,
49415,
49416,
49417,
49406,
49732,
49418,
49419,
49424,
49425,
49422,
49423,
49407,
49429,
56473,
49440,
49441,
49405,
49412,
49446,
49404,
49410,
49453,
49454,
49457,
49411,
49430,
49431,
49432,
49433,
49434,
49435,
49436,
49437,
29324,12
29325,12
29326,12
56657,12
56658,12
56659,12
49444,
54099,
49450,
49451,
56542,
29584,
29586,
49532,
51102,
51623,
56002,
49293,
49294,
49295,
49296,
49297,
31818,
31824,
48422,
48425,
38883,
38884,
46430,
46431,
46791,
46429,
57537,14
57538,14
57539,14
57540,14
25816,
25817,
46793,
46792,
45363,2
45379,2
45421,2
47464,
46114,21
46115,21
57281,18
57282,18
57283,18
57284,18
57289,
57302,
57303,
57304,
53590,21
53591,21
53592,21
53593,21
53594,21
53595,21
53596,21
53597,21
53598,21
53599,21
53600,21
53601,21
53602,21
53603,21
53604,21
53605,21
53410,
53411,
39960,
47177,
47179,
59149,23
59150,23
59151,23
59152,23
46858,
50288,
50289,
50290,
50291,
46853,
46855,
46949,
46944,
46942,
46935,
46946,
46940,
46888,
46925,
46932,
46923,
46941,
46920,
46922,
46910,
46903,
46900,
46947,
46924,
46948,
46933,
46928,
46936,
46915,
46934,
46885,
46876,
46913,
46881,
46882,
46917,
46891,
46899,
46897,
46926,
46893,
46914,
46889,
46908,
46916,
46904,
46890,
46905,
46895,
46896,
55807,
50614,
50615,
50616,
50617,
39641,
39642,
39644,
40072,
40073,
46685,
46686,
46687,
46688,
46689,
46690,
46691,
46692,
46693,
46694,
46695,
46696,
46697,
46698,
46699,
46700,
46701,
46702,
46703,
46704,
46705,
46706,
46707,
46708,
46709,
47415,
47416,
47417,
47418,
47419,
47420,
47421,
47422,
47423,
47424,
47425,
47426,
47427,
47428,
47429,
47430,
47431,
47432,
47433,
47434,
47435,
47436,
47437,
47438,
47439,
47440,
47441,
47442,
47443,
47444,
57582,
57583,
57584,
57585,
57586,
57985,
57986,
57987,
54253,
54254,
54255,
54256,
54355,
54356,
56435,
56436,
49683,
49684,
49685,
49686,
49687,
50801,
50802,
50803,
50804,
50805,
52073,
52074,
52075,
52843,
52869,
52870,
53041,
53042,
53055,
53056,
53948,
53949,
53951,
53959,
53961,
53962,
56411,
56412,
56413,
56414,
59600,
59601,
46750,
46751,
46754,
46755,
47258,
47616,
52052,
52053,
35674,
59201,
59202,
59203,
59204,
59205,
59206,
57600,
46771,
46772,
51598,21
55185,
46797,
59434,23
59435,23
59436,23
59437,23
55996,5
55997,5
55995,
46782,
55671,22
55672,22
55629,
52390,9
52391,9
52392,9
52394,9
52395,9
53936,9
52312,
52313,
46780,
49144,9
49145,9
51027,9
46432,9
46433,9
46779,
56852,
56856,
56857,
56858,
46796,
32663,
46839,
46840,
46841,
46842,
46843,
46774,
47198,
47199,
47200,
47202,
47204,
40163,9
46813,
46814,
46815,
46816,
46822,
53877,
58295,
56700,
49756,
51616,
58582,
50647,
55244,
58823,
49050,
49015,11
49074,11
49016,11
49075,11
32659,
32660,
50710,4
46859,
46860,
46861,
46862,
46863,
47229,
46756,
47160,
47159,
47105,
47111,
47112,
47113,
47114,
47115,
47116,
47117,
47118,
47119,
47120,
47156,
51008,
47157,
47195,
55233,
57580,
47558,
47191,
47192,
47193,
47194,
50927,
46898,
54066,
56101,
50916,
50915,
52008,
51609,
39438,
39439,
39442,
39443,
46789,
50717,
47109,
47771,
53014,
53015,
51823,
48029,
48030,
48031,
49216,
46769,
46768,
47218,
47219,
47220,
58390,
58391,
47210,
47211,
47462,
47463,
50358,
56509,
52742,13
52744,13
52746,13
52747,13
52748,13
52751,13
52772,
53006,
54814,22
54815,22
54816,22
54817,22
54799,
55095,21
55096,21
55214,21
55041,
46844,
46602,13
46603,13
46616,13
46617,13
46618,13
46619,13
46620,13
46621,13
46545,
48691,22
48692,22
48693,22
48694,22
48695,22
48696,22
48697,22
48698,22
48614,22
47414,
57239,
57240,
52444,
47172,
47173,
52162,
52163,
47167,
47171,
47170,
47168,
47265,
47166,
46838,
47110,
46757,
49731,
47408,
47406,
47407,
46964,
46962,
46959,
47158,
47106,
46984,
46985,
46983,
46981,
46977,
46978,
46982,
46979,
46980,
47031,
47039,
47038,
47027,
47026,
47028,
47029,
47030,
47042,
47032,
47033,
47034,
47035,
47036,
47043,
47044,
47040,
47046,
47047,
47045,
47048,
47081,
47085,
47087,
47090,
46996,
46999,
47001,
47003,
47004,
47078,
47079,
47080,
47082,
47083,
47084,
47023,
47024,
47067,
47071,
47072,
47073,
47070,
47015,
47008,
47012,
47011,
47059,
47009,
47060,
47014,
47013,
47016,
46956,
46958,
46957,
46987,
46986,
47077,
46994,
46993,
47147,
56475,
47121,
47483,
46968,
48448,
48447,
46971,
46972,
46973,
46974,
46975,
46976,
46969,
46970,
46955,
46965,
46967,
47053,
47054,
47094,
47095,
47098,
47103,
57382,
38321,
38322,
47148,
47149,
47150,
47151,
47152,
47153,
47154,
47155,
47124,
47125,
47126,
47127,
56665,22
56666,22
56667,22
56668,22
56669,22
56670,22
56671,22
56672,22
56673,22
56674,22
56675,22
56676,22
54098,
46953,
16165,
17526,
47451,
47452,
47453,
47454,
48817,
47181,
56544,
47163,
47164,
47230,
55846,
47206,
46760,
56454,
47162,
47180,
47459,
47175,
47244,
47245,
47246,
47247,
47248,
47249,
47250,
47251,
47252,
47253,
48834,
48835,
53906,
56251,
56252,
55334,
37862,
37864,
45608,
51396,9
51397,9
48390,
48391,
48392,
48393,
38279,
38280,
37948,
37949,
37950,
37951,
38873,
38874,
38893,
38894,
38895,
38896,
39598,
39599,
46643,
38731,
57509,14
57510,14
57511,14
57512,14
38055,
38056,
38057,
57091,21
57092,21
57081,
38167,
38191,
38281,
54199,16
54200,16
54201,16
54202,16
57654,18
57655,18
53522,21
53523,21
53524,21
53525,21
53526,21
53527,21
53528,21
53529,21
53530,21
53531,21
53532,21
53533,21
53586,21
53587,21
53588,21
53589,21
53400,
53401,
53800,1
53801,1
53802,1
53803,1
53804,1
53805,1
53806,1
53807,1
35384,21
37579,21
37583,21
37584,21
37595,
59141,23
59142,23
59143,23
59144,23
37633,
50260,
50261,
50262,
50263,
50264,
50265,
37636,
37637,
37638,
37641,
35863,
35372,
35858,
35857,
35864,
35371,
35734,
35425,
35603,
35913,
35884,
35854,
35731,
46878,
46886,
46907,
46883,
46879,
46892,
46901,
46919,
46887,
46880,
46912,
46902,
46937,
46906,
35600,
35601,
35724,
35723,
35737,
46873,
36445,
36017,
36113,
36110,
36112,
36018,
36447,
36176,
36172,
36173,
36174,
46909,
55803,
35989,
37173,
36162,
36376,
37255,
37283,
36101,
36087,
36049,
36317,
36042,
37182,
36321,
37286,
35979,
36434,
37246,
36041,
35993,
36392,
36330,
37480,
37271,
36099,
36100,
36056,
50591,
50592,
50593,
50612,
35358,
35359,
35427,
35428,
35429,
35430,
35431,
35432,
35433,
35434,
35435,
35436,
35437,
35438,
35439,
35440,
35441,
35442,
35444,
35445,
35446,
35447,
35449,
35450,
35451,
35452,
35453,
35454,
35455,
35456,
35511,
35512,
35513,
35514,
35515,
35516,
35517,
35518,
35519,
35520,
35521,
35522,
35523,
35524,
35525,
35526,
35528,
35529,
35530,
35531,
35533,
35534,
35535,
35536,
35537,
35538,
35539,
35540,
35541,
35542,
35543,
35544,
35545,
35546,
35547,
35548,
35549,
35550,
35551,
35552,
35553,
35554,
35555,
35556,
35557,
35558,
39643,
39648,
39668,
56429,
56430,
50790,
50791,
50792,
50793,
52853,
52854,
53043,
53044,
56379,
56380,
56381,
56382,
35680,
35681,
59592,
35865,
35867,
35869,
35870,
35872,
47577,
47579,
47581,
52040,
35906,
35938,
35939,
35998,
35999,
36000,
36001,
49500,
47721,
47722,
47729,
47730,
47731,
47732,
49501,
36024,
35673,
57592,
36401,
36402,
51582,21
51587,21
55176,
36528,
36454,
36461,
36482,
59408,23
59409,23
59410,23
59411,23
59430,23
59431,23
55767,5
55768,5
55752,
35181,
35182,
35183,
35184,
55660,22
55661,22
55662,22
55618,
55619,
52352,9
52353,9
52354,9
52355,9
52356,9
52357,9
52301,
52302,
36512,15
36513,15
40655,9
40656,9
40657,9
40658,9
36536,
36537,
56834,
56835,
56836,
30346,
36553,
36593,
36594,
36595,
36596,
36597,
36599,
51627,
34931,
34932,
34923,
34924,
39555,
34990,
34991,
34994,
34995,
34996,
34997,
34987,
40106,
47905,
49114,
53910,
57354,
57355,
57356,
57357,
35094,
35099,
49044,
48975,11
49062,11
48977,11
49063,11
50701,4
50702,4
36259,
36260,
36261,
36262,
36253,
36947,
36381,
37424,
37427,
48805,
36150,
36151,
36149,
33477,
55294,
37449,
57576,
47556,
47187,
47188,
46321,
54062,
50911,
50914,
54045,
35648,
52003,
51604,
39454,
39455,
49085,
55955,
55956,
58982,
34855,
34858,
53010,
51819,
48013,
48014,
48015,
58382,
34909,
34910,
47461,
36329,
56502,
36341,
36342,
36343,
36344,
36345,
36347,
52718,13
52719,13
52720,13
52721,13
52722,13
52723,13
52724,13
52725,13
52764,
54800,22
54801,22
54802,22
54803,22
54804,22
54805,22
54878,9
54879,9
54797,
55074,21
55075,21
55076,21
55209,21
55210,21
55211,21
55034,
55218,
39536,
52903,16
52904,16
48312,20
48313,20
48314,20
48257,
46580,13
46581,13
46582,13
46583,13
46537,
48649,22
48650,22
48651,22
48652,22
48653,22
48654,22
48606,22
36052,
57231,
57336,
52436,
53941,
36140,
36144,
36143,
36141,
36137,
36138,
36142,
36145,
36146,
36147,
36084,
52148,
52149,
36074,
36853,
37511,
36739,
36740,
37344,
37345,
36788,
36789,
37542,
37543,
38657,
36826,
36827,
36824,
36825,
36829,
36770,
37169,
36858,
36859,
36860,
36771,
37355,
37554,
37555,
37556,
37557,
37176,
37179,
37170,
37171,
37476,
36621,
36622,
37330,
37313,
37315,
37262,
37263,
37467,
38639,
38638,
35002,
47062,
47069,
36277,
36275,
36718,
56469,
36746,
36752,
36757,
36833,
45671,
48438,
36783,
36821,
37208,
36652,
36640,
36641,
37224,
37226,
37227,
37217,
37219,
37225,
37195,
37196,
37466,
36772,
47049,
47051,
37281,
37307,
36781,
36666,
36776,
36780,
36782,
36800,
36801,
36862,
36863,
36864,
36779,
36861,
36865,
38480,
37499,
37502,
37503,
37504,
37505,
37506,
37507,
37508,
37509,
37510,
35911,
37530,
36729,
36730,
36731,
58068,
58069,
58070,
58071,
58072,
36674,
36675,
36676,
36677,
36678,
36679,
36713,
36714,
36715,
36716,
29327,22
36709,22
36710,22
36711,22
36712,22
56641,22
56642,22
56643,22
56644,22
56660,22
56661,22
56687,22
36753,
36754,
36417,
36013,
36015,
36175,
36111,
54091,
36367,
37183,
36300,
35949,
35738,
35739,
35735,
35721,
35934,
35339,
35877,
35951,
37238,
47449,
47450,
37239,
35295,
35732,
35733,
56537,
35205,
35209,
35104,
47458,
37926,
21444,
35156,
35157,
35158,
35159,
35224,
53902,
35167,
35169,
35170,
35171,
35172,
37792,
37793,
38918,
38919,
45603,
48382,
48383,
48384,
48385,
38287,
38288,
38084,
38085,
37957,
37958,
38885,
38886,
38887,
38888,
46641,
38729,
57453,18
57454,18
57455,18
57456,18
57457,18
57458,18
57459,18
57460,18
25815,
25818,
38121,
38182,
38130,
45386,2
45387,2
45388,2
45389,2
45391,2
38209,
38210,
38211,
30912,
37666,
37668,
38188,
52935,16
52936,16
52937,16
52938,16
37797,
37798,
37799,
37800,
53494,21
53495,21
53496,21
53497,21
53498,21
53499,21
53500,21
53501,21
53502,21
53503,21
53504,21
53505,21
53506,21
53507,21
53508,21
53509,21
53396,
53397,
53826,3
53827,3
53828,3
53829,3
21210,
37569,21
37570,21
37571,21
37572,21
59089,21
59090,21
59091,21
59092,21
37421,
50246,
50247,
50248,
50249,
50250,
50251,
50252,
50253,
20512,
20513,
20514,
20515,
37626,
37627,
37628,
37959,
35416,
35966,
35725,
35824,
37971,
37965,
35841,
37966,
35907,
35388,
35362,
37964,
37954,
35878,
35726,
38632,
38633,
22743,
22806,
55801,
36086,
37268,
37180,
36431,
36430,
36324,
37181,
36418,
37270,
36366,
36296,
36315,
37477,
36307,
37252,
50588,
50589,
35604,
35605,
35606,
35607,
35608,
35609,
35610,
35611,
35612,
35613,
50960,
50961,
50962,
50963,
50964,
50965,
50966,
50967,
50968,
50969,
50970,
50971,
50972,
50973,
50974,
50975,
50976,
50977,
50978,
50979,
54470,
54471,
52849,
52850,
56375,
56376,
56377,
56378,
35844,
39938,
52039,
39950,
35915,
35916,
39723,
39725,
32881,
32882,
35973,
39726,
47725,
47726,
36019,
36023,
57591,
36393,
36394,
36395,
36396,
51585,21
55174,
55186,
36457,
36465,
36477,
36496,
59400,23
59401,23
59402,23
59403,23
56702,6
56703,6
56704,6
56705,6
56701,
35173,
35174,
35175,
35176,
55636,10
55637,10
55616,
52344,9
52345,9
52346,9
52347,9
52991,9
52992,9
52993,9
52994,9
52299,
52990,
36510,15
36511,15
40651,9
40652,9
45652,9
45653,9
51026,9
56829,
56830,
56831,
36561,
36580,
35287,
35288,
36582,
36600,
39557,
34965,
46845,
46817,
46818,
46819,
46820,
46821,
57557,
52809,
58579,
50644,
55242,
51021,
49003,11
49968,11
49005,11
49969,11
50699,4
50700,4
36257,
36258,
36252,
51016,
51017,
36948,
35830,
51005,
48807,
46320,
56036,
50908,
50909,
39444,
39445,
37461,
37463,
37464,
50715,
58981,
48075,
48076,
54024,
58380,
49945,
50354,
56500,
33785,
36338,
36339,
39727,
52644,9
52645,9
52646,9
52647,9
52648,9
52649,9
52650,9
52651,9
52762,
54860,9
54861,9
54862,9
54863,9
54824,
55068,21
55069,21
55070,21
55206,21
55207,21
55208,21
55032,
55217,
52899,16
52900,16
48279,17
48280,17
48281,17
49746,20
49747,20
49748,20
48255,
49745,
46572,13
46573,13
46574,13
46575,13
51022,13
51023,13
51024,13
51025,13
46535,
48641,22
48642,22
48643,22
48644,22
48604,22
36051,
57229,
57335,
52434,
36213,
36210,
36212,
36211,
40001,
52144,
52145,
37192,
39858,
35965,
36287,
36620,
37329,
37312,
37261,
37471,
47037,
47041,
46995,
47005,
47066,
47068,
36671,
49817,
56468,
37391,
45669,
39916,
39928,
39917,
36648,
36649,
47097,
36664,
36665,
37178,
57379,
37515,
37522,
30540,
37528,
36690,
36693,
36695,
37386,
37387,
49818,
49819,
49820,
49821,
49823,9
49824,9
49825,9
49826,9
56680,9
56681,9
56682,9
56683,9
54089,
54096,
49850,
49853,
56535,
35203,
39365,
48103,
51099,
47176,
35116,
35117,
35118,
35160,
35161,
48404,
48406,
38907,
38908,
39596,
39597,
46647,
39577,
57525,14
57526,14
57527,14
57528,14
57529,14
57530,14
57531,14
57532,14
38136,
57273,18
57274,18
57275,18
57276,18
57288,
57299,
57300,
57301,
53562,21
53563,21
53564,21
53565,21
53566,21
53567,21
53568,21
53569,21
53570,21
53571,21
53572,21
53573,21
53406,
53407,
59101,21
59102,21
59103,21
59104,21
38335,
38329,
38333,
38330,
38331,
38332,
38334,
38336,
35876,
35957,
35894,
35883,
35678,
35828,
35423,
35394,
38325,
38328,
38326,
38327,
38323,
38324,
55805,
36097,
37259,
36373,
36436,
37285,
35996,
50604,
50605,
50606,
50607,
35367,
35368,
35396,
35397,
35398,
35399,
35400,
35401,
35402,
35403,
35404,
35405,
35406,
35407,
35408,
35409,
35410,
35411,
35412,
35413,
31438,
31439,
31440,
31441,
31442,
31443,
31444,
31445,
35594,
35595,
35596,
35597,
35598,
35599,
36115,
36116,
36117,
36129,
36130,
36132,
36178,
36179,
36875,
39645,
39646,
47546,
47547,
54249,
54250,
54251,
54252,
54478,
54479,
50779,
50780,
50781,
50782,
52066,
52067,
52861,
52862,
53049,
53050,
53955,
53956,
56393,
56394,
56395,
56396,
56397,
56398,
56399,
56400,
56409,
56410,
35696,
35697,
35699,
35700,
35701,
35702,
35703,
35704,
35705,
35706,
35707,
35708,
35709,
35710,
35711,
35712,
35713,
35714,
35715,
35716,
35717,
35718,
35814,
35815,
35816,
59597,
35873,
47596,
52046,
52047,
35664,
47727,
47728,
35675,
59193,
59194,
59195,
59196,
59197,
59198,
57596,
36411,
36414,
51592,21
55181,
36456,
36463,
36491,
39259,
59422,23
59423,23
59424,23
59425,23
55773,5
55774,5
55775,5
55776,5
55755,
35195,
35198,
55668,22
55669,22
55670,22
55624,
55625,
52374,9
52375,9
52376,9
52377,9
52308,
36525,15
40671,9
40672,9
40673,9
40674,9
36538,
56846,
56847,
56848,
27424,
36558,
36601,
36603,
36604,
36605,
34967,
58294,
56699,
52810,
51615,
58581,
50646,
55243,
53909,
58822,
51630,
51631,
51629,
37426,
37538,
37451,
50926,
45676,
48443,
55959,
55960,
58983,
51821,
48022,
48023,
48024,
58385,
49946,
36360,
36361,
36362,
52668,9
52669,9
52670,9
52671,9
52672,9
52673,9
52768,
55086,21
55087,21
55088,21
55097,21
55212,21
55213,21
55038,
55219,
39540,
48318,20
48319,20
48320,20
48261,
46596,13
46597,13
46598,13
46599,13
46541,
48671,22
48672,22
48673,22
48674,22
48610,22
57235,
59213,
52440,
34702,
38397,
38398,
52154,
52155,
36098,
36856,
37548,
37552,
37339,
37327,
36630,
36749,
36836,
36847,
36803,
36851,
37251,
37293,
57380,
37512,
37534,
54094,
35207,
39381,
33419,
33753,
35142,
35143,
35144,
35145,
35146,
35147,
35148,
35223,
53899,
37788,
37790,
31810,
38916,
37795,
38285,
48388,
48389,
37946,
38889,
38890,
38891,
38892,
39776,
39777,
46642,
38730,
38036,
38037,
38038,
38039,
57461,18
57462,18
57463,18
57464,18
38164,
38132,
38120,
38286,
38290,
37671,
38137,
38139,
54195,16
54196,16
54197,16
54198,16
57653,18
58227,18
53510,21
53511,21
53512,21
53513,21
53514,21
53515,21
53516,21
53517,21
53518,21
53519,21
53520,21
53521,21
53398,
53399,
53832,3
53833,3
53871,
54484,
54485,
21595,
35385,21
37576,21
37577,21
37580,21
59137,23
59138,23
59139,23
59140,23
37649,
50258,
50259,
37650,
37651,
37652,
37653,
37654,
37655,
35829,
35910,
35642,
35602,
35424,
35879,
35727,
35853,
