machine_code,plan_id
35389,
35666,
35967,
55802,
37240,
37710,
37711,
36316,
37253,
37701,
37280,
37254,
36055,
36375,
37282,
36433,
36064,
37475,
37211,
50590,
51978,
51979,
51980,
35349,
32237,
30127,
31436,
31437,
36152,
36153,
36154,
36155,
36156,
36157,
36158,
36159,
36160,
36180,
54472,
54473,
52851,
52852,
53952,
47576,
47717,
36398,
51583,21
51586,21
55175,
36453,
36460,
36480,
36497,
59404,23
59405,23
59406,23
59407,23
56707,6
56708,6
56706,
35180,
55658,22
55659,22
55617,
52348,9
52349,9
52350,9
52351,9
52300,
40653,9
40654,9
45726,9
45727,9
36540,
36541,
56832,
56833,
16860,
28696,
36606,
36607,
49043,
48983,11
49060,11
48985,11
49061,11
37483,
35833,
51006,
50924,
47482,
45670,
56035,
48437,
50910,
39456,
39457,
48011,
48012,
58381,
36328,
56501,
35948,
36340,
52652,9
52653,9
52654,9
52655,9
52656,9
52657,9
52763,
54864,9
54865,9
54866,9
54867,9
54825,
55071,21
55072,21
55073,21
55033,
52901,16
52902,16
48282,17
48283,17
48284,17
48256,
46576,13
46577,13
46578,13
46579,13
48121,13
48122,13
46536,
48645,22
48646,22
48647,22
48648,22
49108,22
49109,22
48605,22
34830,
57230,
59212,
52435,
36168,
36170,
37354,
36171,
36050,
36078,
36177,
52146,
52147,
36073,
36305,
36306,
36311,
36312,
36313,
37379,
37380,
37383,
36290,
36291,
36289,
37384,
36294,
36295,
37389,
37388,
56130,
23071,
36298,
36299,
36293,
36286,
37385,
36281,
36282,
37381,
37382,
36314,
37523,
37524,
37529,
38313,
38314,
38315,
38316,
38317,
38318,
38319,
38320,
38304,
38305,
38306,
38307,
38308,
38309,
49836,12
49837,12
49838,12
50831,12
56638,12
56639,12
56640,12
56656,12
54090,
35992,
37484,
36432,
37188,
37189,
56536,
35204,
39366,
48104,
51100,
21446,
53903,
8549,
35113,
35166,
35164,
35165,
37873,
37874,
45614,
51312,
49663,
49666,
48405,
48407,
38905,
38906,
46646,
38734,
57465,18
57466,18
57467,18
57468,18
25831,
25832,
38172,
38135,
39195,8
39196,8
39197,8
39198,8
37689,
37699,
57277,18
57278,18
57279,18
57280,18
53606,21
53607,21
53608,21
53609,21
54220,21
54221,21
54222,21
54223,21
54219,
53836,3
53837,3
53869,
59097,21
59098,21
59099,21
59100,21
37400,
50232,
50233,
50234,
50235,
20193,
20194,
20197,
20199,
35670,
35282,
35354,
35506,
35660,
35672,
35905,
35671,
35509,
35729,
35898,
35365,
35392,
35508,
35507,
35669,
35730,
35510,
35827,
35956,
35904,
35661,
35393,
35940,
35818,
35836,
35819,
35653,
55804,
36061,
37215,
36301,
35983,
37249,
36096,
37258,
35994,
37278,
36094,
36335,
36380,
37296,
36369,
37479,
37203,
35982,
36067,
37300,
35995,
36297,
36372,
36082,
36319,
37242,
36384,
37257,
50600,
50601,
50602,
50603,
51983,
51984,
35360,
35560,
35561,
35563,
35565,
35566,
35567,
35568,
35569,
35570,
35571,
35572,
35573,
35574,
35575,
35576,
35577,
35578,
35579,
35580,
35581,
35582,
35583,
35584,
35585,
35586,
35587,
35588,
35589,
35590,
35591,
35592,
35593,
35614,
35615,
35616,
35617,
35618,
35619,
35620,
35621,
35622,
35623,
35624,
35625,
35626,
35627,
35628,
35629,
35630,
35631,
35632,
35633,
35634,
35635,
35636,
35637,
35638,
35639,
35640,
35641,
38348,
38349,
38350,
38351,
38352,
38353,
38354,
38355,
38356,
38357,
38358,
38359,
38360,
38361,
38362,
38363,
38364,
38365,
38366,
38367,
38368,
38369,
38370,
38371,
47536,
47537,
47538,
47539,
47540,
47541,
47542,
47543,
47544,
47545,
54247,
54248,
54476,
54477,
56431,
56432,
56433,
56434,
50769,
50770,
50771,
50772,
50773,
50774,
50775,
50776,
50777,
50778,
52070,
52071,
52859,
52860,
53047,
53048,
56387,
56388,
56389,
56390,
56391,
56392,
35646,
35688,
35689,
59595,
59596,
35889,
35891,
47590,
47591,
47592,
47593,
47594,
52044,
52045,
57344,
36021,
36029,
59183,
59184,
59185,
59186,
59187,
59188,
59189,
59190,
59191,
59192,
57595,
58986,
36409,
36410,
51591,21
55180,
36488,
59418,23
59419,23
59420,23
59421,23
35194,
55638,10
55639,10
55623,
52340,9
52342,9
52370,9
52371,9
52372,9
52373,9
52307,
36455,
40667,9
40668,9
36462,
36542,
36543,
56844,
56845,
30865,
36608,
36609,
36611,
36612,
36613,
36614,
39558,
34966,
34975,
34981,
40162,9
55822,
35013,
45451,
52807,
49752,
57358,
57359,
57360,
57361,
49046,
48962,11
49066,11
48994,11
49067,11
36246,
36248,
50706,4
36271,
36272,
36273,
36274,
36256,
36951,
37425,
37438,
37439,
37440,
37441,
37442,
37443,
37444,
37445,
37446,
37447,
37448,
36633,
55234,
55235,
36751,
57578,
48806,
49094,
33202,
33203,
47185,
47186,
46323,
50925,
54046,
54047,
54048,
54064,
48442,
50913,
54043,
54044,
35650,
52005,
37454,
51606,
39448,
39449,
39452,
39453,
37455,
38338,
50716,
34857,
34860,
48019,
48020,
48021,
58384,
34913,
50356,
56505,
36346,
36355,
36356,
36357,
36358,
36359,
36184,
52664,9
52665,9
52666,9
52667,9
52767,
54872,9
54873,9
54874,9
54875,9
54876,9
54877,9
54827,
55062,21
55063,21
55064,21
55193,21
55194,21
55195,21
55030,
55192,
39539,
47257,
48288,17
48289,17
48290,17
48260,
46592,13
46593,13
46594,13
46595,13
46540,
48667,22
48668,22
48669,22
48670,22
48609,22
27281,
36054,
36063,
57234,
52439,
36181,
38662,
38663,
36182,
36183,
35065,
35067,
52152,
52153,
36077,
36855,
37482,
36741,
36742,
36743,
36796,
36795,
37348,
37349,
37350,
37351,
37287,
37289,
36790,
36791,
36792,
36793,
36794,
36857,
49730,
37545,
37546,
37551,
37997,
36831,
36769,
37560,
37559,
37186,
37187,
37357,
37356,
36636,
37331,
37332,
37335,
37336,
37337,
37316,
37319,
37320,
37321,
37322,
37323,
37324,
37325,
37264,
37470,
36627,
36628,
36629,
35004,
36656,
36673,
38016,
56472,
36748,
36835,
45674,
45675,
48441,
37210,
36653,
37222,
37231,
37233,
36654,
37201,
37207,
37276,
36774,
37561,
37352,
37175,
36876,
36877,
36879,
37465,
37311,
36639,
37519,
37520,
37521,
37533,
36698,
36699,
36700,
36701,
36702,
36703,
36704,
36705,
38003,
38004,
38005,
38006,
38007,
38008,
38012,12
38013,12
38014,12
38015,12
56649,12
56650,12
56651,12
35283,
35353,
35422,
35421,
54093,
36302,
36304,
38017,
38018,
56540,
40682,
56128,
53074,
35211,
53065,
56126,
53070,
53071,
35220,
35106,
51621,
35222,
35131,
35132,
35133,
35134,
35135,
35136,
35137,
35138,
35139,
35140,
35141,
35214,
35219,
35221,
55903,
36185,
53911,
35112,
31809,
37844,
37845,
38917,
49661,
49662,
48394,
48396,
38897,
38898,
46644,
38732,
57513,14
57514,14
57515,14
57516,14
38082,
38168,
38133,
52939,16
52940,16
52941,16
52942,16
57286,
57293,
57294,
57295,
53534,21
53535,21
53536,21
53537,21
53538,21
53539,21
53540,21
53541,21
53542,21
53543,21
53544,21
53545,21
53402,
53403,
28149,8
28150,8
37587,21
37588,21
59093,21
59094,21
59095,21
59096,21
37410,
37614,
50266,
50267,
50268,
50269,
55300,
55297,
55298,
55299,
35505,
35914,
35281,
35659,
35419,
35504,
35655,
35840,
35363,
35968,
35954,
35955,
35364,
35676,
35887,
35903,
35728,
35668,
35390,
16897,
16896,
16895,
10593,
10590,
12089,
12088,
10594,
10589,
10591,
10592,
16894,
9213,
9214,
9215,
9216,
7850,
7851,
32703,
55301,
55302,
55806,
36164,
37168,
36163,
37167,
37241,
35981,
36057,
36093,
37295,
36388,
37247,
36379,
37708,
36066,
36046,
36308,
36423,
36425,
36089,
36370,
36322,
36333,
36092,
37272,
36045,
36047,
36081,
36387,
36378,
35997,
36059,
36103,
37478,
37191,
37485,
36419,
37212,
37299,
36318,
36058,
6813,
6812,
50594,
50595,
50596,
50597,
51981,
51982,
37608,
37610,
40042,
40044,
40048,
40049,
40051,
40052,
40057,
40060,
40061,
40063,
40065,
40067,
40074,
40075,
40077,
40078,
40079,
40080,
40081,
40082,
40083,
40084,
46675,
46676,
46677,
46678,
46679,
46680,
46681,
46682,
46683,
46684,
54243,
54244,
54245,
54246,
50757,
50758,
50759,
50760,
50761,
50762,
50763,
50764,
50765,
50766,
52068,
52069,
52855,
52856,
53045,
53046,
56383,
56384,
56385,
56386,
59777,
59778,
35695,
35698,
35745,
35746,
35747,
35751,
35754,
35755,
35756,
35757,
35758,
35759,
35760,
35761,
35762,
35763,
35764,
35765,
35766,
35767,
35768,
35770,
35772,
35775,
35776,
35777,
35778,
35779,
35781,
35782,
35783,
35784,
35785,
35787,
35789,
35790,
35791,
35792,
35793,
35794,
35795,
35796,
35797,
35798,
35800,
35801,
35803,
35805,
35806,
35807,
35808,
35810,
35811,
59593,
59594,
47583,
47584,
47585,
47586,
47587,
52041,
52042,
57343,
38092,
54588,
54589,
54590,
54591,
54592,
54593,
59173,
59174,
59175,
59176,
59177,
59178,
59179,
59180,
59181,
59182,
57593,
36403,
36404,
51588,21
55177,
36484,
59412,23
59413,23
55783,6
55784,6
55753,
55663,22
55664,22
55620,
52358,9
52359,9
52360,9
52361,9
52303,
36451,
40659,9
40660,9
40661,9
40662,9
36464,
36544,
38412,
56837,
56838,
35289,
36616,
36617,
36618,
34979,
40161,9
34998,
34999,
35000,
35001,
34989,
49754,
55241,
57362,
57363,
35068,
49045,
48984,11
49064,11
48986,11
49065,11
50704,4
36263,
36264,
36265,
36266,
36254,
36949,
36383,
30402,
37428,
37429,
37430,
37431,
37432,
37433,
37434,
37435,
37436,
37437,
29605,
37537,
20445,
23345,
36205,
36206,
36204,
36631,
55231,
55232,
37450,
57577,
47557,
47183,
47184,
35658,
46322,
54063,
50912,
52004,
51605,
39450,
39451,
37985,
37990,
37991,
37992,
37993,
37994,
37995,
37996,
46788,
49086,
55957,
55958,
34856,
34859,
51820,
48016,
48017,
48018,
58383,
34911,
34912,
51815,
45196,
56503,
36350,
36351,
36352,
36353,
36354,
52658,9
52659,9
52660,9
52661,9
52662,9
52663,9
52765,
54868,9
54869,9
54870,9
54871,9
54826,
55077,21
55078,21
55079,21
55035,
39537,
47256,
48285,17
48286,17
48287,17
48258,
46584,13
46585,13
46586,13
46587,13
46538,
48655,22
48656,22
48657,22
48658,22
48607,22
55151,
36062,
57232,
52437,
36196,
36199,
38096,
38097,
36200,
36198,
36201,
36197,
36191,
36192,
36194,
36193,
36190,
36203,
52150,
52151,
36854,
37481,
49729,
37544,
36624,
36625,
36626,
36635,
37333,
37334,
37318,
37265,
37266,
37472,
37473,
35003,
47021,
47022,
47061,
47063,
47064,
36672,
56470,
45667,
45672,
45673,
48439,
48440,
48445,
36784,
36785,
36786,
36822,
37303,
36818,
36799,
36849,
37209,
37216,
36644,
36645,
37228,
37198,
37199,
37204,
37205,
37250,
36871,
36872,
36873,
37309,
36680,
36683,
36684,
36687,
36688,
36689,
38644,22
38645,22
38646,22
38647,22
48809,22
56645,22
56646,22
56647,22
56648,22
56652,22
35391,
35933,
35420,
35969,
54092,
35742,
45197,
45198,
45199,
35743,
56538,
37923,
35210,
55847,
39164,
53064,
56125,
53068,
53069,
48138,
35105,
45200,
57368,
35120,
35121,
35122,
35123,
35124,
35125,
35127,
35128,
35129,
55791,
54299,
48368,
48371,
38871,
38872,
46639,
38703,
57497,14
57498,14
57499,14
57500,14
27804,
27805,
27806,
27807,
39183,21
39184,21
54187,16
54188,16
54189,16
54190,16
53458,21
53459,21
53460,21
53461,21
53462,21
53463,21
53464,21
53465,21
53466,21
53467,21
53468,21
53469,21
53390,
53391,
47178,
59083,21
59084,21
59085,21
59086,21
59087,21
59088,21
50236,
50237,
50242,
50243,
50244,
50245,
33814,
32834,
32833,
38634,
33769,
33768,
33844,
33766,
33767,
33847,
33848,
33771,
33846,
33845,
33849,
33770,
33773,
33774,
33765,
46945,
46921,
46931,
46884,
46911,
46943,
46939,
46929,
46950,
32835,
46938,
46927,
46918,
46894,
33779,
33840,
33781,
33783,
33775,
50579,
50585,
50586,
50587,
32238,
33047,
33048,
33049,
33050,
33051,
33052,
33053,
33054,
33055,
33056,
33057,
33058,
33059,
33060,
33061,
33062,
33063,
33064,
33065,
33066,
33067,
33068,
33069,
33070,
33071,
33072,
33073,
33074,
33075,
33076,
33077,
33078,
33079,
33080,
33081,
33082,
33083,
33084,
33085,
33086,
33087,
33088,
33089,
33090,
33091,
33092,
33093,
33094,
34108,
34109,
34110,
34111,
34112,
34113,
34266,
34267,
34268,
34269,
34270,
34271,
34708,
34709,
34710,
34711,
39678,
39682,
39683,
39684,
54353,
54354,
56425,
56426,
50751,
50752,
50753,
50754,
50755,
50756,
52841,
52842,
53039,
53040,
53945,
53946,
53958,
56363,
56364,
56365,
56366,
56367,
56368,
56405,
56406,
59773,
59774,
59590,
59591,
32874,
32875,
32876,
32877,
32873,
47563,
47564,
47565,
47566,
52035,
23971,
59159,
59160,
59161,
59162,
59163,
59164,
59165,
59166,
59167,
59168,
57589,
34198,
34199,
51581,21
55170,
32517,
59392,23
59393,23
59394,23
59395,23
55781,6
55782,6
55749,
55652,22
55653,22
55613,
52328,9
52329,9
52330,9
52331,9
52332,9
52333,9
52294,
52295,
27670,
40633,9
40634,9
45218,9
45649,9
45650,9
45651,9
27671,
33121,
33758,
56823,
56824,
56825,
27423,
31889,
32958,
32750,
32751,
32752,
32753,
32776,
34980,
55823,
58296,
47957,
52806,
49753,
58578,
53908,
57350,
57351,
57352,
57353,
49042,
49033,11
49058,11
49034,11
49059,11
32661,
32662,
32796,
32797,
50695,4
28919,
30949,
30930,
51018,
51019,
36921,
32791,
32792,
32943,
45865,
51003,
33750,
33751,
33748,
33479,
57579,
33772,
50923,
56034,
50906,
52002,
51608,
39440,
39441,
33412,
32984,
55923,
55924,
58980,
32969,
32968,
53009,
47973,
47974,
31142,
34162,
58378,
32975,
50353,
50357,
56499,
32953,
32954,
32590,
33786,
33787,
52638,9
52639,9
52640,9
52641,9
52642,9
52643,9
52743,13
52745,13
52759,
54848,9
54849,9
54850,9
54851,9
54821,
55056,21
55057,21
55058,21
55028,
39532,
47255,
52893,16
52894,16
55130,16
55131,16
48276,17
48277,17
48278,17
48250,
46560,13
46561,13
46562,13
46563,13
48760,13
48761,13
46533,
48633,22
48634,22
48635,22
48636,22
49106,22
49107,22
48602,22
55150,
32781,
57227,
59210,
52431,
34369,
34590,
34707,
52140,
52141,
33125,
33250,
13618,
34165,
33312,
32929,
33876,
33877,
33882,
33878,
33879,
33880,
34701,
38637,
47089,
47007,
56467,
35975,
32920,
32922,
32928,
32947,
32925,
48436,
34398,
34399,
27703,
27702,
46989,
47100,
47101,
34547,
29609,
48810,12
48812,12
48814,12
56634,12
56635,12
56636,12
56637,12
54087,
32952,
38601,
48816,
28787,
48815,
56534,
33096,
33286,
33996,
55844,
53063,
56124,
53066,
53067,
48129,
32789,
51015,
51098,
51622,
32959,
33745,
33746,
33747,
32787,
34292,
34294,
32790,
32967,
33282,
55902,
53901,
56249,
32965,
48417,
48418,
48426,
48427,
38881,
38882,
39590,
39591,
46649,
38736,
57469,18
57470,18
57471,18
57472,18
54207,16
54208,16
54209,16
54210,16
53584,21
53585,21
54225,21
54226,21
54227,21
54228,21
54300,21
54301,21
54302,21
54303,21
53409,
54224,
53870,
38448,8
38446,
59105,21
59106,21
59107,21
59108,21
38440,
50276,
50277,
50278,
50279,
38593,
38466,
38452,
38467,
38463,
38464,
38462,
38465,
35826,
38461,
38451,
22716,
38469,
38473,
38470,
38474,
38472,
38477,
50580,
50608,
50609,
51985,
32235,
38553,
38554,
38555,
38556,
38557,
38558,
38559,
38560,
38561,
38562,
38563,
38564,
38565,
38566,
38567,
38568,
38569,
38570,
38571,
38572,
38573,
38574,
38575,
38576,
38577,
38578,
38579,
38580,
38581,
38582,
38583,
38584,
38585,
38586,
38587,
38588,
38589,
38590,
38591,
38592,
39673,
39675,
39676,
39677,
40097,
40098,
40099,
40100,
40101,
40102,
54359,
54360,
54466,
54467,
50783,
50784,
50785,
50786,
50787,
50788,
50789,
52863,
52864,
52865,
53051,
53052,
53053,
56401,
56402,
56403,
56404,
59598,
38424,
38426,
47604,
47605,
52037,
52048,
21522,
59199,
59200,
57597,
38409,
51593,21
55182,
38411,
59426,23
59427,23
59428,23
59429,23
55785,6
55786,6
55756,
55640,10
55641,10
55626,
52378,9
52379,9
52380,9
52381,9
52309,
40645,9
40646,9
40669,9
40670,9
45725,9
56849,
56850,
38408,
38530,
38552,
50643,
48952,
49047,
48991,11
49068,11
48992,11
49069,11
50698,4
38415,
38416,
38417,
38418,
38419,
38478,
45132,
8235,
8706,
22731,
13403,
46319,
54065,
54042,
51607,
46787,
48077,
48078,
54025,
58386,
38595,
56506,
36348,
38404,
38403,
52674,9
52675,9
52676,9
52677,9
52678,9
52679,9
52769,
55089,21
55090,21
55091,21
55039,
46570,13
46571,13
48762,13
48763,13
47354,
48675,22
48676,22
48677,22
48678,22
48611,22
38541,
57236,
52441,
52156,
52157,
38479,
38506,
38505,
38502,
38503,
38507,
50821,
45666,
48444,
57381,
32945,
32949,
38509,
38510,
38508,
50822,12
50827,12
50830,12
56653,12
56654,12
56655,12
54095,
50833,
50832,
56541,
40683,
38594,
51101,
11764,
38542,
38547,
38543,
38544,
38545,
38546,
38600,
53900,
49366,
55341,
37962,
37804,
51381,9
49677,
49678,
48419,
48420,
38865,
38866,
39582,
39583,
39592,
39593,
39600,
39601,
46650,
38701,
40675,
57533,14
57534,14
57535,14
57536,14
57473,18
57474,18
57475,18
57476,18
57097,21
57098,21
57083,
56193,
56169,
3843,
56887,
56907,
56881,
56923,
56929,
56895,
56896,
118,
56903,
56920,
56879,
56885,
56894,
56892,
56868,
56901,
56928,
56921,
56938,
56939,
49367,
54230,21
54231,21
54232,21
54233,21
54229,
53790,1
53791,1
53794,1
53795,1
37581,8
37582,8
37594,
59109,21
59110,21
59111,21
59112,21
7362,
39975,
50280,
50281,
50282,
50283,
20201,
20207,
20508,
20509,
21511,
21512,
56114,
56115,
56116,
56117,
33812,
46952,
46951,
26383,
39865,
35908,
35656,
39866,
39869,
39873,
35337,
35417,
35855,
39872,
39871,
39868,
39846,
35880,
35888,
35825,
39867,
35667,
35881,
10954,
10953,
6772,
8907,
8908,
7059,
6786,
6780,
6787,
6773,
7058,
6781,
46874,
46875,
46871,
46870,
16346,
16347,
13068,
13070,
13071,
13067,
13065,
13072,
13069,
13066,
22754,
33780,
39876,
39884,
39894,
39889,
39895,
39878,
39875,
39877,
33776,
33778,
39890,
39885,
39881,
39887,
39891,
39879,
39919,
39921,
39920,
39923,
46867,
46864,
50613,
51986,
51987,
51988,
39937,
39946,
31271,
31273,
31275,
31276,
31280,
31282,
31405,
31408,
31409,
31413,
31414,
35457,
35459,
35460,
35461,
35465,
35466,
35467,
35468,
35470,
35472,
35473,
35474,
35475,
35476,
35477,
35478,
37609,
37611,
37612,
40040,
40041,
40043,
40046,
40054,
40055,
40056,
40058,
40059,
40062,
40066,
40068,
40070,
40076,
54363,
54364,
50794,
50795,
50796,
50797,
50798,
50799,
50800,
52867,
52868,
53960,
35682,
35683,
35846,
39940,
39941,
30538,
30539,
52036,
52049,
52050,
52051,
35921,
35923,
39724,
39943,
39944,
39945,
35941,
35942,
35944,
35946,
35947,
36002,
39952,
39953,
47719,
47720,
39951,
30888,
30889,
30890,
30891,
57599,
34193,
40027,
40028,
51580,21
51594,21
51596,21
55183,
55184,
38513,
38514,
27478,
40029,
26881,
46800,
55787,6
55788,6
55757,
26866,
31199,
55642,10
55643,10
55644,10
55645,10
55627,
55628,
52336,
52337,
52382,
52383,
52384,
52385,
52386,9
52387,9
52388,9
52389,9
52297,
52310,
52311,
26413,
36452,
32394,15
38612,15
38613,15
45122,9
45125,9
26428,
36459,
56853,
56854,
56855,
40026,
30863,
27150,
36573,
30808,
31029,
36576,
49469,
28694,
39995,
39996,
32992,
36598,
36615,
34682,
36804,
36805,
36806,
39987,
39988,
40155,
40156,
46784,
46785,
20291,
20292,
20293,
20294,
24437,
40104,
57364,
57365,
32062,
39989,
39990,
39991,
39992,
49049,
49004,11
49072,11
49006,11
49073,11
21492,
36247,
36249,
36250,
50707,4
50709,4
24800,
24801,
30945,
30946,
30950,
30951,
29263,
51633,
51634,
51632,
36928,
36390,
30403,
27477,
51007,
55280,
55281,
39901,
49093,
47189,
47190,
52007,
37462,
49087,
55961,
55962,
51822,
48027,
48028,
58388,
58389,
33570,
50355,
56508,
21432,
34706,
40012,
40013,
40014,
40015,
40016,
40017,
56230,
52680,9
52681,9
52682,9
52683,9
52736,13
52737,13
52738,13
52739,13
52740,
52741,
52770,
52771,
54880,9
54881,9
54882,9
54883,9
54884,9
54885,9
54886,9
54887,9
54828,
54829,
55197,21
55198,21
55199,21
55196,
39528,
52897,16
52898,16
52909,16
52910,16
48297,17
48298,17
48299,17
48742,20
48743,20
48744,20
48265,
48728,
46600,13
46601,13
46604,13
46605,13
46608,13
46609,13
46610,13
46611,13
46612,
46613,
46614,13
46615,13
50384,13
50385,13
46544,
47355,
48679,
48680,
48681,
48682,
48683,
48684,
48685,22
48686,22
48687,22
48688,22
48689,22
48690,22
48612,
48613,22
6690,
57237,
57238,
59214,
52442,
52443,
36108,
40004,
34592,
39999,
40002,
39998,
40000,
52158,
52159,
52160,
52161,
11022,
8694,
56237,
56303,
56304,
13437,
11249,
13001,
13619,
25662,
25660,
