machine_code,plan_id
24810,
25663,
24808,
24809,
39932,
37498,
35744,
35645,
39844,
39845,
36662,
36778,
36820,
37539,
39912,
39913,
39843,
39914,
39933,
37338,
39854,
37326,
39853,
39855,
39856,
39863,
39864,
39851,
39852,
36657,
39900,
55388,
36660,
47020,
47074,
47075,
36670,
40131,
56474,
39857,
39931,
27443,
45668,
48446,
36891,
39915,
39929,
39918,
39874,
36043,
39892,
22752,
39888,
6795,
36044,
36427,
39927,
38631,
38630,
39833,
39835,
39834,
39934,
39859,
39836,
39839,
39840,
37305,
49456,
37487,
37489,
37492,
37493,
37494,
37495,
37496,
37497,
40018,
40019,
35832,
40020,
40132,
40133,
40134,
40135,
29159,9
40137,9
56689,9
56690,9
54097,
36885,
36887,
36888,
36889,
40142,
49851,
35387,
56543,
40685,
46801,
53076,
33571,
55845,
56989,
9825,
56127,
24491,
24492,
20538,
37306,
39930,
56238,
40143,
40107,
40008,
40009,
56248,
34703,
34704,
35126,
37927,
37928,
32966,
55904,
53985,
56250,
40010,
40011,
5554,
10745,
35109,
40006,
40007,
37730,
37732,
55336,
37848,
37851,
37741,
37742,
37759,
37760,
51414,9
51415,9
51416,9
51417,9
37568,
37940,
37941,
38241,
48399,
48400,
48398,
48401,
48402,
48403,
38899,
38900,
38901,
38902,
38903,
38904,
39594,
39595,
46645,
38733,
37936,
37937,
57517,14
57518,14
57519,14
57520,14
57521,14
57522,14
57523,14
57524,14
57093,21
57094,21
57095,21
57096,21
57082,
21874,
22019,
45410,2
45411,2
38079,
38080,
38081,
38213,
38266,
54203,16
54204,16
54205,16
54206,16
57287,
58300,
57296,
57297,
57298,
58301,
58302,
58303,
53546,21
53547,21
53548,21
53549,21
53550,21
53551,21
53552,21
53553,21
53554,21
53555,21
53556,21
53557,21
53558,21
53559,21
53560,21
53561,21
53404,
53405,
37840,21
53814,1
53815,1
53913,
53872,
57342,
54420,
37589,21
37597,
59145,23
59146,23
59147,23
59148,23
37632,
50270,
50271,
50272,
50273,
50274,
50275,
50598,
50599,
31295,
31296,
31297,
31298,
31422,
31423,
31424,
31425,
31426,
31427,
31428,
31429,
31430,
31431,
31432,
31433,
35443,
35448,
35479,
35480,
35481,
35482,
35483,
35484,
35485,
35486,
35487,
35488,
35489,
35490,
35491,
35492,
35493,
35494,
35495,
35527,
35532,
38058,
38059,
38060,
38061,
38062,
38063,
38064,
38065,
38066,
38067,
38068,
38069,
38070,
38071,
38072,
38073,
38074,
38075,
38076,
38077,
54357,
54358,
54474,
54475,
50767,
50768,
52857,
52858,
53953,
53954,
52043,
17800,
58458,
57594,
36407,
36408,
51589,21
51595,21
55178,
39993,
39994,
36487,
36503,
36504,
59414,23
59415,23
59416,23
59417,23
55769,5
55770,5
55771,5
55772,5
55754,
35189,
35190,
55665,22
55666,22
55667,22
55621,
55622,
52364,9
52365,9
52366,9
52367,9
52368,9
52369,9
53934,9
53935,9
52305,
52306,
36518,15
40635,9
40636,9
40663,9
40664,9
40665,9
40666,9
45219,9
45654,9
56839,
56840,
56841,
56842,
56843,
36555,
36557,
36587,
36588,
36589,
36590,
36591,
36592,
53874,
53875,
53876,
53873,
58580,
50645,
50708,4
36255,
36268,
36269,
36270,
36267,
36950,
56504,
52726,13
52727,13
52728,13
52729,13
52730,13
52731,13
52732,13
52733,13
52734,13
52735,13
52766,
53005,
54806,22
54807,22
54808,22
54809,22
54810,22
54811,22
54812,22
54813,22
54798,
55080,21
55081,21
55082,21
55083,21
55084,21
55085,21
55036,
55037,
39538,
52905,16
52906,16
48315,20
48316,20
48317,20
48736,20
48737,20
48738,20
48259,
48726,
46588,13
46589,13
46590,13
46591,13
48123,13
48124,13
48125,13
48126,13
46539,
48659,22
48660,22
48661,22
48662,22
48663,22
48664,22
48665,22
48666,22
48608,22
49104,22
36053,
57233,
57337,
52438,
53942,
36118,
36122,
36119,
36085,
56471,
38641,9
38642,9
56684,9
56685,9
56539,
35206,
39374,
39375,
35119,
35027,
35130,
53904,
35111,
35114,
35115,
55327,
31803,
31804,
51328,13
51329,13
51330,9
51331,9
30593,
30594,
48360,
48408,
48409,
48410,
38861,
38862,
38863,
38864,
38910,
38911,
39588,
39589,
46637,
38704,
38700,
10850,
17629,
57489,14
57490,14
57491,14
57492,14
21859,
22005,
45314,2
45315,2
45316,2
45317,2
45318,2
45319,2
45320,2
45321,2
27382,
27385,
30913,21
54179,16
54180,16
54181,16
54182,16
57651,18
57652,18
53430,21
53431,21
53432,21
53433,21
53434,21
53435,21
53436,21
53437,21
53438,21
53439,21
53440,21
53441,21
53574,21
53575,21
53576,21
53577,21
53386,
53387,
53862,
35377,21
28106,
28107,
28110,
59125,23
59126,23
59127,23
59128,23
21504,
50206,
50207,
50208,
50209,
50210,
50211,
50212,
50213,
50214,
50215,
20505,
6749,
25755,
25756,
21470,
21471,
22712,
9206,
7591,
7605,
7611,
7598,
7597,
7086,
7612,
7067,
7607,
9207,
7606,
7861,
7087,
7072,
7594,
6770,
7593,
7592,
7066,
7081,
7080,
7608,
7073,
9208,
6771,
7860,
16904,
16345,
16900,
16344,
16913,
16901,
16902,
16905,
16911,
16908,
16912,
16909,
16903,
16910,
16916,
16917,
1527,
1528,
9270,
9269,
55800,
37260,
36102,
36091,
36048,
18241,
18240,
7619,
7614,
7616,
7618,
7613,
7617,
6814,
6815,
50573,
50574,
51973,
51974,
30328,
29731,
29732,
29733,
29734,
29735,
29736,
29737,
29738,
30106,
30107,
30108,
30109,
30110,
30111,
31259,
31260,
31261,
31262,
31263,
31264,
31265,
31266,
31267,
31268,
31269,
31270,
31398,
31399,
31400,
31401,
31402,
31403,
33126,
33127,
33513,
33514,
33515,
33516,
33517,
33518,
33519,
33520,
33521,
33522,
33523,
33524,
34272,
34273,
34274,
34275,
34276,
34277,
39651,
39661,
39662,
39663,
39664,
39665,
39666,
39667,
39669,
39670,
39671,
39672,
39674,
53963,
53964,
53965,
53966,
53967,
54351,
54352,
56421,
56422,
50742,
50743,
50744,
50745,
50746,
50747,
52837,
52838,
53037,
53038,
53943,
53944,
56355,
56356,
56357,
56358,
34576,
59588,
21923,
47560,
47561,
52033,
26462,
58457,
59157,
59158,
57587,
34191,
51577,21
51578,21
55168,
36493,
29216,
29217,
59384,23
59385,23
59386,23
59387,23
59432,23
55759,5
55760,5
55747,
30653,
55650,22
55651,22
55611,
52320,9
52321,9
52322,9
52323,9
52334,9
52335,9
52292,
52296,
26412,
32385,15
40627,9
40628,9
40629,9
40630,9
26427,
21530,
33757,
56818,
56819,
56820,
56851,
30862,
27147,
27148,
28692,
32991,
30034,19
30036,19
25359,
40115,
36812,
24368,
24369,
24371,
24372,
24364,
7631,
35361,
47906,
34649,
46165,
45450,
34641,
57556,
52805,
49755,
39214,
49113,
40464,
20569,
20570,
20571,
20572,
22664,
22665,
22666,
17252,
24511,
49040,
48965,11
49053,11
48966,11
49054,11
54298,
50696,4
28908,
28909,
28910,
28911,
28884,
36919,
19606,
26348,
31308,
31309,
31310,
31311,
31312,
31313,
31314,
31315,
31316,
31317,
16313,
27658,
51001,
20436,
20437,
20801,
20802,
20413,
33476,
55236,
55237,
21387,
57581,
47555,
49092,
9205,
46317,
54061,
50903,
50904,
52009,
51602,
33411,
55919,
55920,
58977,
27454,
27449,
47969,
47970,
48064,
49202,
31141,
58376,
32289,
47460,
17395,
17871,
56497,
33871,
33872,
33873,
33874,
33875,
30215,
29720,
52698,13
52699,13
52700,13
52701,13
52702,13
52703,13
52704,13
52705,13
52757,
54836,9
54837,9
54838,9
54839,9
54840,9
54841,9
54819,
55050,21
55051,21
55052,21
55026,
52891,16
52892,16
48270,17
48271,17
48272,17
48248,
46550,13
46551,13
46552,13
46553,13
46531,
48621,22
48622,22
48623,22
48624,22
48600,22
20865,
57225,
57334,
52429,
53938,
16652,
52136,
52137,
52142,
52143,
11021,
9247,
3326,
13435,
13436,
11247,
16960,
13000,
7494,
10160,
9285,
7693,
13817,
25658,
25657,
31307,
33331,
14116,
17652,
20256,
33332,
53677,
33330,
45662,
45663,
48433,
48434,
34695,
34696,
34694,
33337,
34485,
25592,
34690,
20387,
23508,
25594,
33336,
33335,
35834,
35912,
29151,22
29152,22
29153,22
29154,22
29155,22
56625,22
56626,22
56627,22
56628,22
56629,22
54085,
33754,
47445,
47446,
47447,
28786,
56532,
29583,
30394,
39348,
39349,
32483,
51033,
9824,
23022,
23023,
23030,
23031,
23320,
23321,
23322,
23323,
27287,
47456,
16990,
31912,
21447,
34486,
34487,
53895,
5011,
7182,
7712,
12187,
12188,
10260,
10262,
17398,
55331,
55344,
51364,9
51365,9
37942,
37943,
48378,
48379,
48380,
48381,
49989,
49990,
49991,
49992,
49993,
49994,
49988,
49987,
57481,18
57482,18
57483,18
57484,18
45349,2
45380,2
45381,2
54215,16
54216,16
54217,16
54218,16
53610,21
53611,21
53612,21
53613,21
53614,21
53615,21
53616,21
53617,21
53412,
53413,
53839,3
53841,3
37566,8
37898,8
37567,
59117,21
59118,21
59119,21
59120,21
50238,
50239,
50240,
50241,
35679,
35893,
35882,
35366,
35909,
35418,
35931,
39870,
35657,
35352,
7855,
7854,
55808,
36429,
36422,
37294,
36391,
36303,
36336,
39896,
36326,
36065,
39882,
50621,
50622,
51989,
35369,
35370,
30128,
30129,
30130,
30131,
35414,
35415,
31272,
31278,
31289,
31290,
31291,
31292,
31293,
31294,
35496,
35497,
35498,
35499,
35500,
35501,
35502,
35503,
38381,
38382,
38383,
38384,
38385,
38386,
38387,
38388,
38389,
38390,
38391,
38392,
38393,
38394,
38395,
38396,
39647,
39649,
54480,
54481,
50808,
50809,
50810,
50811,
52873,
52874,
56419,
56420,
35856,
52055,
36020,
57602,
34190,
51599,21
55187,
36448,
36458,
36495,
59440,23
59441,23
55789,6
55790,6
55758,
35200,
55648,10
55649,10
55631,
52400,9
52401,9
52402,9
52403,9
52315,
49965,9
50980,9
50981,9
49995,9
56861,
56862,
36560,
36583,
36584,
36585,
36586,
49966,
49967,11
50627,11
49970,11
50628,11
50350,
50346,
50347,
50348,
50349,
36953,
51009,
39469,
50929,
50919,
50918,
50718,
55963,
55964,
51824,
49214,
49215,
58393,
49947,
51817,
49984,
56510,
36364,
36365,
52684,9
52685,9
52686,9
52687,9
52688,9
52689,9
52774,
54892,9
54893,9
54894,9
54895,9
54831,
55101,21
55102,21
55103,21
55043,
52911,16
52912,16
49742,20
49743,20
49744,20
49741,
49957,13
49958,13
49959,13
49960,13
49961,13
49956,
48625,22
48626,22
48627,22
48628,22
49105,22
57242,
52446,
38100,
36109,
38099,
36114,
38101,
52166,
52167,
47104,
33311,
37549,
24264,
47086,
46997,
47065,
47025,
56476,
36750,
36846,
36850,
37297,
47099,
47102,
37527,
37535,
38643,9
49972,9
49974,9
49978,9
56686,9
56691,9
56692,9
56693,9
54100,
49983,
49982,
56545,
35208,
49964,
51103,
35149,
35150,
35151,
35152,
35153,
35154,
35033,
53898,
55330,
56195,
56196,
56197,
37803,
37961,
51380,9
51386,9
51387,9
51388,9
51389,9
48395,
48397,
48374,
48375,
48376,
48377,
37955,
37956,
38875,
38876,
38877,
38878,
38879,
38880,
56213,
56214,
56212,
56211,
57541,14
57542,14
57543,14
57544,14
57545,14
57546,14
57547,14
57548,14
38083,
57099,21
57100,21
57101,21
57102,21
57084,
56191,
56192,
56208,4
56209,4
56210,4
38212,
56170,
56171,
56172,
56173,7
56174,7
56175,7
56176,7
56190,
56181,
56183,
56187,
56179,
56185,
56186,
56184,
56188,
56189,
56180,
56182,
54191,16
54192,16
54193,16
54194,16
53470,21
53471,21
53472,21
53473,21
53474,21
53475,21
53476,21
53477,21
53478,21
53479,21
53480,21
53481,21
56157,21
56158,21
56159,21
56160,21
53392,
53393,
56156,
56161,21
56162,21
56163,21
56164,21
56165,21
56166,21
56167,21
56168,21
53788,1
53792,1
59153,23
59154,23
59155,23
59156,23
50224,
50225,
50226,
50227,
50284,
50285,
50286,
50287,
33815,
32704,
32699,
26382,
12087,
11390,
12086,
11391,
29774,
29090,
29080,
29072,
32664,
25049,
7112,
6805,
6804,
7111,
50577,
50578,
29739,
29740,
29741,
29742,
30112,
30114,
30118,
30119,
30120,
30121,
30122,
30123,
30124,
30125,
30126,
31274,
31277,
31281,
31404,
31410,
31411,
31412,
33527,
33528,
33529,
33530,
33531,
33532,
34282,
34283,
34712,
35458,
35462,
35463,
35464,
35469,
35471,
40053,
40064,
53974,
53975,
53976,
53977,
54239,
54240,
52072,
52844,
53947,
53950,
47571,
57345,
47713,
47714,
47715,
47716,
57603,
56277,
56278,
51597,21
56261,16
55171,
55172,
56267,
56268,
59433,23
59442,23
59443,23
59444,23
59445,23
55761,5
55762,5
55750,
56286,
56287,
55654,22
55655,22
55614,
52362,9
52363,9
52996,9
52997,9
52998,9
52999,9
52304,
52995,
56262,
56265,15
56266,15
45123,9
45124,9
56255,9
56256,9
56257,9
56258,9
56259,9
56260,9
56263,
56279,
56282,
56863,
56864,
56865,
56866,
56867,
56283,
56284,
56293,
56292,
31890,
56253,
56254,
32059,
32994,
39556,
56150,
56151,
56152,
56153,
56154,
56155,
34973,
56221,
56222,
56223,
56224,
56220,
40105,
51614,
56298,
50629,11
56300,11
50630,11
56299,11
50697,4
28916,
28917,
28918,
30948,
28886,
56225,
56226,
56227,
56228,
56229,
30404,
51004,
56147,
33480,
46318,
46930,
50907,
39446,
39447,
58985,
58394,
56511,
29721,
30216,
52706,13
52707,13
52708,13
52709,13
52710,13
52711,13
52712,13
52713,13
52760,
54852,9
54853,9
54854,9
54855,9
54822,
55200,21
55201,21
55202,21
55029,
39533,
52895,16
52896,16
48303,20
48304,20
48305,20
48306,20
48307,20
48308,20
56289,17
56290,17
56291,17
48251,
48252,
56288,
46564,13
46565,13
46566,13
46567,13
46568,13
46569,13
56296,9
56297,9
56294,
56295,
56216,9
56217,9
56218,9
56219,9
56215,
57243,
57244,
52432,
53940,
56305,
56306,
56307,
56236,
56231,
56233,
56232,
56234,
56235,
56301,
56302,
19723,
34258,
56131,
45665,
34688,
56148,
56149,
29156,12
29157,12
29158,12
56662,12
56663,12
56664,12
54088,
21388,
21389,
21970,
49854,
56546,
40684,
56264,
56273,
56274,
53073,
31305,
29566,
32548,
56246,
56247,
32219,
21445,
37613,
57312,
56239,
56240,
56241,
56242,
56243,
56244,
56245,
55326,
31798,
31799,
31800,
51320,9
51321,9
48354,
48355,
48356,
48357,
38857,
38858,
38859,
38860,
39578,
39579,
46636,
38699,
57485,14
57486,14
57487,14
57488,14
57505,14
57506,14
57507,14
57508,14
57085,21
57086,21
57079,
21858,
22004,
27800,
27801,
27802,
27803,
27381,
54175,16
54176,16
54177,16
54178,16
57338,18
57339,18
57340,18
57341,18
57285,
57290,
57291,
57292,
53414,21
53415,21
53416,21
53417,21
53418,21
53419,21
53420,21
53421,21
53422,21
53423,21
53424,21
53425,21
53426,21
53427,21
53428,21
53429,21
53384,
53385,
34033,
53772,1
53773,1
53774,1
53775,1
53863,
21195,21
21198,21
21084,
21085,
21594,
35381,21
28131,21
28132,21
28133,21
28290,
59121,23
59122,23
59123,23
59124,23
20218,
50196,
50197,
50198,
50199,
50200,
50201,
50202,
50203,
50204,
50205,
50229,
50230,
26381,
16696,
21468,
16697,
17439,
21467,
17440,
17441,
21466,
17438,
21469,
7031,
7030,
22710,
22713,
11389,
11388,
7275,
9210,
7595,
6782,
7274,
7278,
7273,
7085,
7084,
7279,
7272,
6784,
7596,
9209,
7078,
7079,
18265,
33811,
22756,
23574,
18264,
23573,
23575,
23576,
6807,
7286,
7287,
7285,
7284,
6806,
34296,
34284,
19818,
20637,
19814,
20636,
50572,
51970,
51971,
51972,
34382,
30113,
31392,
31393,
31394,
31395,
31396,
31397,
31406,
33509,
33510,
33511,
33512,
52835,
52836,
47559,
26676,
17794,
47718,
34383,
57598,
34186,
34187,
51576,21
55167,
55179,
31009,
31018,
30790,
29212,
29225,
59380,23
59381,23
59382,23
59383,23
55777,6
55778,6
55746,
30652,
55632,10
55633,10
55610,
52316,9
52317,9
52318,9
52319,9
52338,9
52339,9
53926,9
53927,9
52291,
53923,
32383,15
40623,9
40624,9
40625,9
40626,9
18937,
21529,
56816,
56817,
30861,
32990,
21674,
22674,
22366,
22367,
24433,
24434,
24435,
24436,
26509,
26510,
21800,
24432,
35025,
52808,
35042,
47497,
39221,
17251,
24510,
49039,
49051,11
50625,11
49052,11
50626,11
50703,4
50705,4
29273,
29274,
30944,
30947,
29262,
51000,
20432,
20434,
20797,
20798,
20412,
33475,
39468,
50902,
55917,
55918,
48062,
48063,
49938,
50352,
7363,
7364,
56496,
23134,
34488,
34705,
52690,13
52691,13
52692,13
52693,13
52694,13
52695,13
52696,13
52697,13
52756,
54832,9
54833,9
54834,9
54835,9
54818,
55044,21
55045,21
55046,21
55059,21
55060,21
55061,21
55024,
55215,
52907,16
52908,16
48267,17
48268,17
48269,17
48247,
46546,13
46547,13
46548,13
46549,13
46530,
48615,22
48616,22
48617,22
48618,22
48619,22
48620,22
48599,22
7223,
57224,
57333,
52428,
52134,
52135,
20578,
7227,
15391,
17504,
13617,
9286,
24807,
25653,
25654,
25655,
25661,
24806,
25656,
15179,
49848,
20836,
47548,
48432,
25591,
31179,
37513,
37516,
37531,
37532,
14739,
14994,
15183,
25355,
34490,
34491,
40138,9
40139,9
40140,9
49840,9
49843,9
49844,9
56677,9
56678,9
56679,9
56688,9
54084,
49849,
49852,
56531,
29582,
33095,
39343,
39345,
48102,
51097,
31911,
35314,
53896,
22639,
7392,
7394,
8541,
35110,
10742,
10743,
7393,
31118,
30565,
55328,
31796,
31797,
51336,9
51341,9
23831,
23832,
23830,
23841,
48363,
48365,
48366,
48367,
19438,
38867,
38868,
38869,
38870,
39584,
39585,
39586,
39587,
46638,
38702,
10372,
10373,
10374,
10375,
57493,14
57494,14
57495,14
57496,14
21861,
22007,
45326,2
45327,2
45328,2
27812,
27813,
27814,
27815,
7323,
27384,
22785,
22784,
22783,
54183,16
54184,16
54185,16
54186,16
58225,18
58226,18
17847,
17206,
17208,
17212,
22787,
22788,
53442,21
53443,21
53444,21
53445,21
53446,21
53447,21
53448,21
53449,21
53450,21
53451,21
53452,21
53453,21
53454,21
53455,21
53456,21
53457,21
53388,
53389,
53784,1
53785,1
53786,1
53787,1
53868,
35382,21
28134,21
28143,21
28144,21
28145,21
28146,21
28109,
59129,23
59130,23
59131,23
59132,23
20568,
50216,
50217,
50218,
50219,
50220,
50221,
50222,
50223,
20523,
20524,
20525,
20526,
20527,
20528,
20529,
21513,
29432,
26570,
26384,
17716,
16701,
17715,
17445,
17991,
17444,
17990,
16700,
7858,
7863,
7862,
10956,
10955,
7859,
16898,
16899,
7065,
7865,
7050,
7868,
7063,
7070,
7053,
7082,
7864,
7088,
7061,
7071,
7062,
7601,
7060,
7867,
7064,
7602,
7068,
7069,
7869,
7083,
7866,
23556,
29772,
29773,
29075,
29077,
29078,
29079,
33813,
27889,
25758,
25759,
16349,
16343,
16348,
16342,
16918,
16919,
5480,
5481,
7096,
18270,
18271,
23555,
7106,
7105,
8039,
7103,
7114,
8040,
7113,
7108,
7387,
7107,
7097,
7305,
7101,
7102,
7104,
7098,
29771,
20641,
19819,
20640,
19762,
19815,
19766,
50575,
50576,
50610,
50611,
51975,
22535,
32236,
29743,
29744,
29745,
29746,
29747,
29748,
29749,
29750,
30115,
30116,
30117,
31283,
31284,
31285,
31286,
31287,
31288,
31415,
31416,
31417,
31418,
31419,
31420,
31421,
31446,
31447,
33525,
33526,
39650,
39652,
39653,
39654,
39655,
39656,
39657,
39658,
39659,
39660,
53968,
53969,
53970,
53971,
53972,
53973,
56423,
56424,
50748,
50749,
50750,
52839,
52840,
56359,
56360,
56361,
56362,
12740,
12257,
59589,
11510,
22571,
47562,
52034,
17889,
17807,
26320,
26321,
23410,
26625,
26631,
26632,
13362,
57588,
34194,
34195,
51579,21
51590,21
55169,
26748,
59388,23
59389,23
59390,23
59391,23
55779,6
55780,6
55748,
30654,
31201,
55634,10
55635,10
55612,
52324,9
52325,9
52326,9
52327,9
53928,9
53929,9
53930,9
53931,9
52293,
53924,
26415,
32391,15
32392,15
40631,9
40632,9
45647,9
45648,9
26430,
14474,
36532,
56821,
56822,
30864,
27152,
28693,
28695,
32993,
58204,
58205,
30040,19
30041,19
26604,
20295,
20296,
20297,
20298,
24366,
24367,
26511,
26512,
20382,
47904,
57346,
57347,
57348,
57349,
14393,
17254,
49041,
48961,11
49056,11
48993,11
49057,11
28912,
28913,
28914,
28915,
28885,
36920,
26457,
51002,
20444,
20446,
20415,
33478,
39470,
7089,
50922,
56100,
50905,
51603,
55921,
55922,
58978,
58979,
47971,
47972,
31144,
58377,
32291,
13301,
13302,
56498,
36349,
21431,
52630,9
52631,9
52632,9
52633,9
52634,9
52635,9
52636,9
52637,9
52758,
54842,9
54843,9
54844,9
54845,9
54846,9
54847,9
54820,
55053,21
55054,21
55055,21
55203,21
55204,21
55205,21
55027,
55216,
39531,
48273,17
48274,17
48275,17
48249,
46554,13
46555,13
46556,13
46557,13
46558,13
46559,13
46532,
48629,22
48630,22
48631,22
48632,22
48601,22
57226,
59209,
52430,
53939,
52138,
52139,
15732,
6962,
6961,
13439,
19439,
13002,
13620,
9288,
13818,
18852,
38659,
38660,
24263,
12655,
38658,
17555,
56466,
27441,
23072,
23955,
23963,
21384,
45664,
48435,
19938,
38653,
25991,
18853,
18854,
18855,
18856,
18857,
18858,
18859,
18860,
18861,
18862,
29113,
29114,
29115,
29334,12
29335,12
29337,12
29338,12
56630,12
56631,12
56632,12
56633,12
54086,
21460,
19933,
47448,
28788,
56533,
29585,
32485,
31304,
11763,
31914,
53897,
10748,
10749,
10750,
10751,
35108,